=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:07:45 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_B placebo_test ood_social ood_career
progress 562/576 (97.6%) elapsed=59.9s eta=1s
progress 563/576 (97.7%) elapsed=60.0s eta=1s
progress 564/576 (97.9%) elapsed=60.4s eta=1s
progress 565/576 (98.1%) elapsed=60.5s eta=1s
progress 566/576 (98.3%) elapsed=60.5s eta=1s
progress 567/576 (98.4%) elapsed=60.6s eta=1s
progress 568/576 (98.6%) elapsed=60.6s eta=1s
progress 569/576 (98.8%) elapsed=60.9s eta=1s
progress 570/576 (99.0%) elapsed=61.2s eta=1s
progress 571/576 (99.1%) elapsed=61.2s eta=1s
progress 572/576 (99.3%) elapsed=61.2s eta=0s
progress 573/576 (99.5%) elapsed=62.0s eta=0s
progress 574/576 (99.7%) elapsed=62.1s eta=0s
progress 575/576 (99.8%) elapsed=62.4s eta=0s
progress 576/576 (100.0%) elapsed=63.2s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 288,
    "accuracy": 0.5
  },
  "by_split": {
    "ood_career": {
      "total": 576,
      "correct": 288,
      "accuracy": 0.5
    }
  },
  "slices": {
    "alpha_2i_bucket": {
      "mid": {
        "total": 192,
        "correct": 96,
        "accuracy": 0.5
      },
      "low": {
        "total": 192,
        "correct": 96,
        "accuracy": 0.5
      },
      "high": {
        "total": 192,
        "correct": 96,
        "accuracy": 0.5
      }
    },
    "domain_key": {
      "domain5_career_sorting": {
        "total": 576,
        "correct": 288,
        "accuracy": 0.5
      }
    },
    "scene_id": {
      "d5_tech_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_edtech_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_design_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_phd_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_medicine_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_finance_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_consulting_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_law_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      }
    }
  }
}

End: Sat 25 Apr 2026 11:11:15 PM CST
