=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 435/1512 (28.8%) elapsed=2804.2s eta=6943s
progress 436/1512 (28.8%) elapsed=2816.2s eta=6950s
progress 437/1512 (28.9%) elapsed=2819.1s eta=6935s
progress 438/1512 (29.0%) elapsed=2823.3s eta=6923s
progress 439/1512 (29.0%) elapsed=2831.6s eta=6921s
progress 440/1512 (29.1%) elapsed=2836.9s eta=6912s
progress 441/1512 (29.2%) elapsed=2839.5s eta=6896s
progress 442/1512 (29.2%) elapsed=2842.8s eta=6882s
progress 443/1512 (29.3%) elapsed=2843.7s eta=6862s
progress 444/1512 (29.4%) elapsed=2859.2s eta=6878s
progress 445/1512 (29.4%) elapsed=2863.8s eta=6867s
progress 446/1512 (29.5%) elapsed=2866.6s eta=6852s
progress 447/1512 (29.6%) elapsed=2868.4s eta=6834s
progress 448/1512 (29.6%) elapsed=2895.3s eta=6876s
progress 449/1512 (29.7%) elapsed=2896.1s eta=6856s
progress 450/1512 (29.8%) elapsed=2902.8s eta=6851s
progress 451/1512 (29.8%) elapsed=2906.5s eta=6838s
progress 452/1512 (29.9%) elapsed=2915.0s eta=6836s
progress 453/1512 (30.0%) elapsed=2931.7s eta=6854s
progress 454/1512 (30.0%) elapsed=2932.4s eta=6834s
progress 455/1512 (30.1%) elapsed=2936.4s eta=6821s
progress 456/1512 (30.2%) elapsed=2940.2s eta=6809s
progress 457/1512 (30.2%) elapsed=2947.6s eta=6805s
progress 458/1512 (30.3%) elapsed=2955.8s eta=6802s
progress 459/1512 (30.4%) elapsed=2963.1s eta=6798s
progress 460/1512 (30.4%) elapsed=2965.9s eta=6783s
progress 461/1512 (30.5%) elapsed=2969.9s eta=6771s
progress 462/1512 (30.6%) elapsed=2971.9s eta=6754s
progress 463/1512 (30.6%) elapsed=2975.7s eta=6742s
progress 464/1512 (30.7%) elapsed=2994.3s eta=6763s
progress 465/1512 (30.8%) elapsed=2995.7s eta=6745s
progress 466/1512 (30.8%) elapsed=2999.4s eta=6733s
progress 467/1512 (30.9%) elapsed=3005.7s eta=6726s
progress 468/1512 (31.0%) elapsed=3010.8s eta=6716s
progress 469/1512 (31.0%) elapsed=3025.3s eta=6728s
progress 470/1512 (31.1%) elapsed=3025.5s eta=6708s
progress 471/1512 (31.2%) elapsed=3028.1s eta=6693s
progress 472/1512 (31.2%) elapsed=3032.9s eta=6683s
progress 473/1512 (31.3%) elapsed=3044.3s eta=6687s
progress 474/1512 (31.3%) elapsed=3046.6s eta=6672s
progress 475/1512 (31.4%) elapsed=3054.8s eta=6669s
progress 476/1512 (31.5%) elapsed=3060.8s eta=6662s
progress 477/1512 (31.5%) elapsed=3060.9s eta=6642s
progress 478/1512 (31.6%) elapsed=3067.1s eta=6635s
progress 479/1512 (31.7%) elapsed=3069.2s eta=6619s
progress 480/1512 (31.7%) elapsed=3085.5s eta=6634s
progress 481/1512 (31.8%) elapsed=3088.5s eta=6620s
progress 482/1512 (31.9%) elapsed=3089.8s eta=6603s
progress 483/1512 (31.9%) elapsed=3101.5s eta=6608s
progress 484/1512 (32.0%) elapsed=3103.2s eta=6591s
progress 485/1512 (32.1%) elapsed=3123.7s eta=6615s
progress 486/1512 (32.1%) elapsed=3124.0s eta=6595s
progress 487/1512 (32.2%) elapsed=3129.0s eta=6586s
progress 488/1512 (32.3%) elapsed=3144.4s eta=6598s
progress 489/1512 (32.3%) elapsed=3148.0s eta=6586s
progress 490/1512 (32.4%) elapsed=3149.4s eta=6569s
progress 491/1512 (32.5%) elapsed=3152.5s eta=6555s
progress 492/1512 (32.5%) elapsed=3163.2s eta=6558s
progress 493/1512 (32.6%) elapsed=3163.7s eta=6539s
progress 494/1512 (32.7%) elapsed=3165.6s eta=6524s
progress 495/1512 (32.7%) elapsed=3172.6s eta=6518s
progress 496/1512 (32.8%) elapsed=3191.3s eta=6537s
progress 497/1512 (32.9%) elapsed=3194.4s eta=6524s
progress 498/1512 (32.9%) elapsed=3195.1s eta=6506s
progress 499/1512 (33.0%) elapsed=3207.1s eta=6511s
progress 500/1512 (33.1%) elapsed=3207.3s eta=6492s
progress 501/1512 (33.1%) elapsed=3226.9s eta=6512s
progress 502/1512 (33.2%) elapsed=3227.4s eta=6493s
progress 503/1512 (33.3%) elapsed=3228.6s eta=6477s
progress 504/1512 (33.3%) elapsed=3242.1s eta=6484s
progress 505/1512 (33.4%) elapsed=3242.9s eta=6466s
progress 506/1512 (33.5%) elapsed=3247.8s eta=6457s
progress 507/1512 (33.5%) elapsed=3250.7s eta=6444s
progress 508/1512 (33.6%) elapsed=3264.6s eta=6452s
progress 509/1512 (33.7%) elapsed=3268.5s eta=6441s
progress 510/1512 (33.7%) elapsed=3272.3s eta=6429s
progress 511/1512 (33.8%) elapsed=3281.6s eta=6428s
progress 512/1512 (33.9%) elapsed=3284.2s eta=6414s
progress 513/1512 (33.9%) elapsed=3284.3s eta=6396s
progress 514/1512 (34.0%) elapsed=3295.5s eta=6399s
progress 515/1512 (34.1%) elapsed=3303.0s eta=6394s
progress 516/1512 (34.1%) elapsed=3303.2s eta=6376s
progress 517/1512 (34.2%) elapsed=3319.2s eta=6388s
progress 518/1512 (34.3%) elapsed=3322.5s eta=6376s
progress 519/1512 (34.3%) elapsed=3323.6s eta=6359s
progress 520/1512 (34.4%) elapsed=3340.2s eta=6372s
progress 521/1512 (34.5%) elapsed=3343.5s eta=6360s
progress 522/1512 (34.5%) elapsed=3345.6s eta=6345s
progress 523/1512 (34.6%) elapsed=3347.1s eta=6329s
progress 524/1512 (34.7%) elapsed=3359.5s eta=6334s
progress 525/1512 (34.7%) elapsed=3362.5s eta=6321s
progress 526/1512 (34.8%) elapsed=3373.6s eta=6324s
progress 527/1512 (34.9%) elapsed=3382.2s eta=6322s
progress 528/1512 (34.9%) elapsed=3382.6s eta=6304s
progress 529/1512 (35.0%) elapsed=3384.6s eta=6289s
progress 530/1512 (35.1%) elapsed=3396.5s eta=6293s
progress 531/1512 (35.1%) elapsed=3402.9s eta=6287s
progress 532/1512 (35.2%) elapsed=3405.5s eta=6273s
progress 533/1512 (35.3%) elapsed=3418.0s eta=6278s
progress 534/1512 (35.3%) elapsed=3422.6s eta=6268s
progress 535/1512 (35.4%) elapsed=3437.5s eta=6277s
progress 536/1512 (35.4%) elapsed=3441.2s eta=6266s
progress 537/1512 (35.5%) elapsed=3441.6s eta=6249s
progress 538/1512 (35.6%) elapsed=3444.0s eta=6235s
progress 539/1512 (35.6%) elapsed=3450.9s eta=6229s
progress 540/1512 (35.7%) elapsed=3452.9s eta=6215s
progress 541/1512 (35.8%) elapsed=3455.3s eta=6202s
progress 542/1512 (35.8%) elapsed=3475.6s eta=6220s
progress 543/1512 (35.9%) elapsed=3478.0s eta=6207s
progress 544/1512 (36.0%) elapsed=3484.3s eta=6200s
progress 545/1512 (36.0%) elapsed=3484.3s eta=6182s
progress 546/1512 (36.1%) elapsed=3498.9s eta=6190s
progress 547/1512 (36.2%) elapsed=3504.4s eta=6182s
progress 548/1512 (36.2%) elapsed=3506.2s eta=6168s
progress 549/1512 (36.3%) elapsed=3518.5s eta=6172s
progress 550/1512 (36.4%) elapsed=3529.4s eta=6173s
progress 551/1512 (36.4%) elapsed=3534.7s eta=6165s
progress 552/1512 (36.5%) elapsed=3544.7s eta=6165s
progress 553/1512 (36.6%) elapsed=3547.9s eta=6153s
progress 554/1512 (36.6%) elapsed=3559.1s eta=6155s
progress 555/1512 (36.7%) elapsed=3560.7s eta=6140s
progress 556/1512 (36.8%) elapsed=3565.0s eta=6130s
progress 557/1512 (36.8%) elapsed=3571.3s eta=6123s
progress 558/1512 (36.9%) elapsed=3575.5s eta=6113s
progress 559/1512 (37.0%) elapsed=3580.9s eta=6105s
progress 560/1512 (37.0%) elapsed=3585.7s eta=6096s
progress 561/1512 (37.1%) elapsed=3586.9s eta=6081s
progress 562/1512 (37.2%) elapsed=3601.5s eta=6088s
progress 563/1512 (37.2%) elapsed=3607.3s eta=6080s
progress 564/1512 (37.3%) elapsed=3609.2s eta=6066s
progress 565/1512 (37.4%) elapsed=3619.1s eta=6066s
progress 566/1512 (37.4%) elapsed=3626.0s eta=6060s
progress 567/1512 (37.5%) elapsed=3629.4s eta=6049s
progress 568/1512 (37.6%) elapsed=3647.9s eta=6063s
progress 569/1512 (37.6%) elapsed=3653.7s eta=6055s
progress 570/1512 (37.7%) elapsed=3659.4s eta=6048s
progress 571/1512 (37.8%) elapsed=3659.4s eta=6031s
progress 572/1512 (37.8%) elapsed=3664.9s eta=6023s
progress 573/1512 (37.9%) elapsed=3672.1s eta=6018s
progress 574/1512 (38.0%) elapsed=3673.2s eta=6003s
progress 575/1512 (38.0%) elapsed=3678.8s eta=5995s
progress 576/1512 (38.1%) elapsed=3679.0s eta=5978s
progress 577/1512 (38.2%) elapsed=3688.5s eta=5977s
progress 578/1512 (38.2%) elapsed=3698.9s eta=5977s
progress 579/1512 (38.3%) elapsed=3699.2s eta=5961s
progress 580/1512 (38.4%) elapsed=3708.5s eta=5959s
progress 581/1512 (38.4%) elapsed=3710.8s eta=5946s
progress 582/1512 (38.5%) elapsed=3721.1s eta=5946s
progress 583/1512 (38.6%) elapsed=3726.8s eta=5939s
progress 584/1512 (38.6%) elapsed=3745.1s eta=5951s
progress 585/1512 (38.7%) elapsed=3752.3s eta=5946s
progress 586/1512 (38.8%) elapsed=3759.3s eta=5940s
progress 587/1512 (38.8%) elapsed=3759.8s eta=5925s
progress 588/1512 (38.9%) elapsed=3765.5s eta=5917s
progress 589/1512 (39.0%) elapsed=3767.9s eta=5904s
progress 590/1512 (39.0%) elapsed=3773.4s eta=5897s
progress 591/1512 (39.1%) elapsed=3779.9s eta=5890s
progress 592/1512 (39.2%) elapsed=3790.4s eta=5891s
progress 593/1512 (39.2%) elapsed=3791.1s eta=5875s
progress 594/1512 (39.3%) elapsed=3797.6s eta=5869s
progress 595/1512 (39.4%) elapsed=3800.9s eta=5858s
progress 596/1512 (39.4%) elapsed=3805.5s eta=5849s
progress 597/1512 (39.5%) elapsed=3815.5s eta=5848s
progress 598/1512 (39.6%) elapsed=3826.7s eta=5849s
progress 599/1512 (39.6%) elapsed=3829.4s eta=5837s
progress 600/1512 (39.7%) elapsed=3850.1s eta=5852s
progress 601/1512 (39.7%) elapsed=3859.2s eta=5850s
progress 602/1512 (39.8%) elapsed=3859.4s eta=5834s
progress 603/1512 (39.9%) elapsed=3860.4s eta=5819s
progress 604/1512 (39.9%) elapsed=3862.7s eta=5807s
progress 605/1512 (40.0%) elapsed=3873.2s eta=5807s
progress 606/1512 (40.1%) elapsed=3877.5s eta=5797s
progress 607/1512 (40.1%) elapsed=3883.8s eta=5790s
progress 608/1512 (40.2%) elapsed=3888.8s eta=5782s
progress 609/1512 (40.3%) elapsed=3900.8s eta=5784s
progress 610/1512 (40.3%) elapsed=3901.8s eta=5770s
progress 611/1512 (40.4%) elapsed=3904.1s eta=5757s
progress 612/1512 (40.5%) elapsed=3908.4s eta=5748s
progress 613/1512 (40.5%) elapsed=3915.1s eta=5742s
progress 614/1512 (40.6%) elapsed=3927.8s eta=5745s
progress 615/1512 (40.7%) elapsed=3929.6s eta=5731s
progress 616/1512 (40.7%) elapsed=3950.4s eta=5746s
progress 617/1512 (40.8%) elapsed=3954.6s eta=5736s
progress 618/1512 (40.9%) elapsed=3958.3s eta=5726s
progress 619/1512 (40.9%) elapsed=3964.4s eta=5719s
progress 620/1512 (41.0%) elapsed=3970.4s eta=5712s
progress 621/1512 (41.1%) elapsed=3979.2s eta=5709s
progress 622/1512 (41.1%) elapsed=3980.8s eta=5696s
progress 623/1512 (41.2%) elapsed=3985.1s eta=5687s
progress 624/1512 (41.3%) elapsed=3993.2s eta=5683s
progress 625/1512 (41.3%) elapsed=3994.2s eta=5669s
progress 626/1512 (41.4%) elapsed=4000.7s eta=5662s
progress 627/1512 (41.5%) elapsed=4002.9s eta=5650s
progress 628/1512 (41.5%) elapsed=4008.2s eta=5642s
progress 629/1512 (41.6%) elapsed=4015.2s eta=5637s
progress 630/1512 (41.7%) elapsed=4033.6s eta=5647s
progress 631/1512 (41.7%) elapsed=4034.4s eta=5633s
progress 632/1512 (41.8%) elapsed=4053.2s eta=5644s
progress 633/1512 (41.9%) elapsed=4055.2s eta=5631s
progress 634/1512 (41.9%) elapsed=4061.4s eta=5624s
progress 635/1512 (42.0%) elapsed=4063.0s eta=5611s
progress 636/1512 (42.1%) elapsed=4074.5s eta=5612s
progress 637/1512 (42.1%) elapsed=4077.6s eta=5601s
progress 638/1512 (42.2%) elapsed=4086.5s eta=5598s
progress 639/1512 (42.3%) elapsed=4088.7s eta=5586s
progress 640/1512 (42.3%) elapsed=4095.9s eta=5581s
progress 641/1512 (42.4%) elapsed=4096.7s eta=5567s
progress 642/1512 (42.5%) elapsed=4105.8s eta=5564s
progress 643/1512 (42.5%) elapsed=4111.6s eta=5557s
progress 644/1512 (42.6%) elapsed=4112.4s eta=5543s
progress 645/1512 (42.7%) elapsed=4120.2s eta=5538s
progress 646/1512 (42.7%) elapsed=4133.1s eta=5541s
progress 647/1512 (42.8%) elapsed=4135.4s eta=5529s
progress 648/1512 (42.9%) elapsed=4157.5s eta=5543s
progress 649/1512 (42.9%) elapsed=4157.7s eta=5529s
progress 650/1512 (43.0%) elapsed=4157.9s eta=5514s
progress 651/1512 (43.1%) elapsed=4161.9s eta=5505s
progress 652/1512 (43.1%) elapsed=4171.7s eta=5503s
progress 653/1512 (43.2%) elapsed=4173.9s eta=5491s
progress 654/1512 (43.3%) elapsed=4187.7s eta=5494s
progress 655/1512 (43.3%) elapsed=4191.7s eta=5484s
progress 656/1512 (43.4%) elapsed=4194.9s eta=5474s
progress 657/1512 (43.5%) elapsed=4200.8s eta=5467s
progress 658/1512 (43.5%) elapsed=4210.6s eta=5465s
progress 659/1512 (43.6%) elapsed=4212.0s eta=5452s
progress 660/1512 (43.7%) elapsed=4213.0s eta=5439s
progress 661/1512 (43.7%) elapsed=4228.0s eta=5443s
progress 662/1512 (43.8%) elapsed=4230.5s eta=5432s
progress 663/1512 (43.8%) elapsed=4242.2s eta=5432s
progress 664/1512 (43.9%) elapsed=4254.8s eta=5434s
progress 665/1512 (44.0%) elapsed=4256.2s eta=5421s
progress 666/1512 (44.0%) elapsed=4258.3s eta=5409s
progress 667/1512 (44.1%) elapsed=4265.9s eta=5404s
progress 668/1512 (44.2%) elapsed=4276.0s eta=5403s
progress 669/1512 (44.2%) elapsed=4278.4s eta=5391s
progress 670/1512 (44.3%) elapsed=4284.4s eta=5384s
progress 671/1512 (44.4%) elapsed=4287.2s eta=5373s
progress 672/1512 (44.4%) elapsed=4294.0s eta=5368s
progress 673/1512 (44.5%) elapsed=4305.1s eta=5367s
progress 674/1512 (44.6%) elapsed=4311.2s eta=5360s
progress 675/1512 (44.6%) elapsed=4313.0s eta=5348s
progress 676/1512 (44.7%) elapsed=4315.1s eta=5336s
progress 677/1512 (44.8%) elapsed=4329.5s eta=5340s
progress 678/1512 (44.8%) elapsed=4331.8s eta=5329s
progress 679/1512 (44.9%) elapsed=4338.0s eta=5322s
progress 680/1512 (45.0%) elapsed=4351.7s eta=5324s
progress 681/1512 (45.0%) elapsed=4356.3s eta=5316s
progress 682/1512 (45.1%) elapsed=4360.9s eta=5307s
progress 683/1512 (45.2%) elapsed=4369.4s eta=5303s
progress 684/1512 (45.2%) elapsed=4375.3s eta=5296s
progress 685/1512 (45.3%) elapsed=4378.1s eta=5286s
progress 686/1512 (45.4%) elapsed=4379.8s eta=5274s
progress 687/1512 (45.4%) elapsed=4387.2s eta=5268s
progress 688/1512 (45.5%) elapsed=4391.9s eta=5260s
progress 689/1512 (45.6%) elapsed=4403.8s eta=5260s
progress 690/1512 (45.6%) elapsed=4408.0s eta=5251s
progress 691/1512 (45.7%) elapsed=4409.2s eta=5239s
progress 692/1512 (45.8%) elapsed=4418.2s eta=5235s
progress 693/1512 (45.8%) elapsed=4427.9s eta=5233s
progress 694/1512 (45.9%) elapsed=4434.7s eta=5227s
progress 695/1512 (46.0%) elapsed=4435.7s eta=5214s
progress 696/1512 (46.0%) elapsed=4449.1s eta=5216s
progress 697/1512 (46.1%) elapsed=4455.3s eta=5210s
progress 698/1512 (46.2%) elapsed=4456.5s eta=5197s
progress 699/1512 (46.2%) elapsed=4467.8s eta=5196s
progress 700/1512 (46.3%) elapsed=4469.4s eta=5184s
progress 701/1512 (46.4%) elapsed=4478.4s eta=5181s
progress 702/1512 (46.4%) elapsed=4478.8s eta=5168s
progress 703/1512 (46.5%) elapsed=4487.8s eta=5164s
progress 704/1512 (46.6%) elapsed=4488.9s eta=5152s
progress 705/1512 (46.6%) elapsed=4502.2s eta=5154s
progress 706/1512 (46.7%) elapsed=4504.7s eta=5143s
progress 707/1512 (46.8%) elapsed=4508.3s eta=5133s
progress 708/1512 (46.8%) elapsed=4518.3s eta=5131s
progress 709/1512 (46.9%) elapsed=4529.3s eta=5130s
progress 710/1512 (47.0%) elapsed=4531.4s eta=5119s
progress 711/1512 (47.0%) elapsed=4534.2s eta=5108s
progress 712/1512 (47.1%) elapsed=4546.4s eta=5108s
progress 713/1512 (47.2%) elapsed=4550.6s eta=5100s
progress 714/1512 (47.2%) elapsed=4558.6s eta=5095s
progress 715/1512 (47.3%) elapsed=4570.8s eta=5095s
progress 716/1512 (47.4%) elapsed=4571.6s eta=5082s
progress 717/1512 (47.4%) elapsed=4574.5s eta=5072s
progress 718/1512 (47.5%) elapsed=4578.4s eta=5063s
progress 719/1512 (47.6%) elapsed=4587.7s eta=5060s
progress 720/1512 (47.6%) elapsed=4588.4s eta=5047s
progress 721/1512 (47.7%) elapsed=4593.7s eta=5040s
progress 722/1512 (47.8%) elapsed=4598.9s eta=5032s
progress 723/1512 (47.8%) elapsed=4602.5s eta=5023s
progress 724/1512 (47.9%) elapsed=4615.9s eta=5024s
progress 725/1512 (47.9%) elapsed=4624.9s eta=5020s
progress 726/1512 (48.0%) elapsed=4625.8s eta=5008s
progress 727/1512 (48.1%) elapsed=4630.0s eta=4999s
progress 728/1512 (48.1%) elapsed=4637.8s eta=4995s
progress 729/1512 (48.2%) elapsed=4649.4s eta=4994s
progress 730/1512 (48.3%) elapsed=4654.6s eta=4986s
progress 731/1512 (48.3%) elapsed=4661.1s eta=4980s
progress 732/1512 (48.4%) elapsed=4665.5s eta=4971s
progress 733/1512 (48.5%) elapsed=4670.3s eta=4963s
progress 734/1512 (48.5%) elapsed=4674.0s eta=4954s
progress 735/1512 (48.6%) elapsed=4684.5s eta=4952s
progress 736/1512 (48.7%) elapsed=4687.7s eta=4942s
progress 737/1512 (48.7%) elapsed=4690.4s eta=4932s
progress 738/1512 (48.8%) elapsed=4698.3s eta=4927s
progress 739/1512 (48.9%) elapsed=4698.9s eta=4915s
progress 740/1512 (48.9%) elapsed=4710.9s eta=4915s
progress 741/1512 (49.0%) elapsed=4721.4s eta=4913s
progress 742/1512 (49.1%) elapsed=4727.3s eta=4906s
progress 743/1512 (49.1%) elapsed=4730.2s eta=4896s
progress 744/1512 (49.2%) elapsed=4734.9s eta=4888s
progress 745/1512 (49.3%) elapsed=4751.9s eta=4892s
progress 746/1512 (49.3%) elapsed=4755.3s eta=4883s
progress 747/1512 (49.4%) elapsed=4759.7s eta=4874s
progress 748/1512 (49.5%) elapsed=4770.9s eta=4873s
progress 749/1512 (49.5%) elapsed=4772.7s eta=4862s
progress 750/1512 (49.6%) elapsed=4773.7s eta=4850s
progress 751/1512 (49.7%) elapsed=4776.9s eta=4840s
progress 752/1512 (49.7%) elapsed=4785.4s eta=4836s
progress 753/1512 (49.8%) elapsed=4788.0s eta=4826s
progress 754/1512 (49.9%) elapsed=4788.8s eta=4814s
progress 755/1512 (49.9%) elapsed=4803.1s eta=4816s
progress 756/1512 (50.0%) elapsed=4807.1s eta=4807s
progress 757/1512 (50.1%) elapsed=4816.4s eta=4804s
progress 758/1512 (50.1%) elapsed=4820.2s eta=4795s
progress 759/1512 (50.2%) elapsed=4829.4s eta=4791s
progress 760/1512 (50.3%) elapsed=4831.5s eta=4781s
progress 761/1512 (50.3%) elapsed=4850.8s eta=4787s
progress 762/1512 (50.4%) elapsed=4854.7s eta=4778s
progress 763/1512 (50.5%) elapsed=4864.8s eta=4775s
progress 764/1512 (50.5%) elapsed=4868.0s eta=4766s
progress 765/1512 (50.6%) elapsed=4870.6s eta=4756s
progress 766/1512 (50.7%) elapsed=4875.6s eta=4748s
progress 767/1512 (50.7%) elapsed=4880.8s eta=4741s
progress 768/1512 (50.8%) elapsed=4881.5s eta=4729s
progress 769/1512 (50.9%) elapsed=4888.0s eta=4723s
progress 770/1512 (50.9%) elapsed=4889.9s eta=4712s
progress 771/1512 (51.0%) elapsed=4901.4s eta=4711s
progress 772/1512 (51.1%) elapsed=4907.2s eta=4704s
progress 773/1512 (51.1%) elapsed=4916.4s eta=4700s
progress 774/1512 (51.2%) elapsed=4922.0s eta=4693s
progress 775/1512 (51.3%) elapsed=4931.5s eta=4690s
progress 776/1512 (51.3%) elapsed=4938.3s eta=4684s
progress 777/1512 (51.4%) elapsed=4949.6s eta=4682s
progress 778/1512 (51.5%) elapsed=4953.4s eta=4673s
progress 779/1512 (51.5%) elapsed=4969.5s eta=4676s
progress 780/1512 (51.6%) elapsed=4969.7s eta=4664s
progress 781/1512 (51.7%) elapsed=4970.9s eta=4653s
progress 782/1512 (51.7%) elapsed=4975.5s eta=4645s
progress 783/1512 (51.8%) elapsed=4978.2s eta=4635s
progress 784/1512 (51.9%) elapsed=4985.2s eta=4629s
progress 785/1512 (51.9%) elapsed=4987.8s eta=4619s
progress 786/1512 (52.0%) elapsed=4992.9s eta=4612s
progress 787/1512 (52.1%) elapsed=5003.0s eta=4609s
progress 788/1512 (52.1%) elapsed=5008.5s eta=4602s
progress 789/1512 (52.2%) elapsed=5017.9s eta=4598s
progress 790/1512 (52.2%) elapsed=5025.9s eta=4593s
progress 791/1512 (52.3%) elapsed=5029.4s eta=4584s
progress 792/1512 (52.4%) elapsed=5033.6s eta=4576s
progress 793/1512 (52.4%) elapsed=5045.0s eta=4574s
progress 794/1512 (52.5%) elapsed=5056.8s eta=4573s
progress 795/1512 (52.6%) elapsed=5067.5s eta=4570s
progress 796/1512 (52.6%) elapsed=5072.4s eta=4563s
progress 797/1512 (52.7%) elapsed=5072.4s eta=4551s
progress 798/1512 (52.8%) elapsed=5078.1s eta=4544s
progress 799/1512 (52.8%) elapsed=5081.8s eta=4535s
progress 800/1512 (52.9%) elapsed=5084.8s eta=4525s
progress 801/1512 (53.0%) elapsed=5085.8s eta=4514s
progress 802/1512 (53.0%) elapsed=5095.0s eta=4511s
progress 803/1512 (53.1%) elapsed=5099.5s eta=4503s
progress 804/1512 (53.2%) elapsed=5114.2s eta=4504s
progress 805/1512 (53.2%) elapsed=5120.2s eta=4497s
progress 806/1512 (53.3%) elapsed=5125.9s eta=4490s
progress 807/1512 (53.4%) elapsed=5131.8s eta=4483s
progress 808/1512 (53.4%) elapsed=5136.7s eta=4476s
progress 809/1512 (53.5%) elapsed=5153.4s eta=4478s
progress 810/1512 (53.6%) elapsed=5157.2s eta=4470s
progress 811/1512 (53.6%) elapsed=5167.2s eta=4466s
progress 812/1512 (53.7%) elapsed=5174.1s eta=4460s
progress 813/1512 (53.8%) elapsed=5174.9s eta=4449s
progress 814/1512 (53.8%) elapsed=5180.7s eta=4442s
progress 815/1512 (53.9%) elapsed=5180.7s eta=4431s
progress 816/1512 (54.0%) elapsed=5184.2s eta=4422s
progress 817/1512 (54.0%) elapsed=5185.5s eta=4411s
progress 818/1512 (54.1%) elapsed=5196.9s eta=4409s
progress 819/1512 (54.2%) elapsed=5202.6s eta=4402s
progress 820/1512 (54.2%) elapsed=5221.7s eta=4407s
progress 821/1512 (54.3%) elapsed=5227.4s eta=4400s
progress 822/1512 (54.4%) elapsed=5234.4s eta=4394s
progress 823/1512 (54.4%) elapsed=5236.4s eta=4384s
progress 824/1512 (54.5%) elapsed=5236.6s eta=4372s
progress 825/1512 (54.6%) elapsed=5257.4s eta=4378s
progress 826/1512 (54.6%) elapsed=5261.8s eta=4370s
progress 827/1512 (54.7%) elapsed=5265.0s eta=4361s
progress 828/1512 (54.8%) elapsed=5277.9s eta=4360s
progress 829/1512 (54.8%) elapsed=5278.4s eta=4349s
progress 830/1512 (54.9%) elapsed=5282.7s eta=4341s
progress 831/1512 (55.0%) elapsed=5283.9s eta=4330s
progress 832/1512 (55.0%) elapsed=5288.5s eta=4322s
progress 833/1512 (55.1%) elapsed=5288.6s eta=4311s
progress 834/1512 (55.2%) elapsed=5297.6s eta=4307s
progress 835/1512 (55.2%) elapsed=5304.6s eta=4301s
progress 836/1512 (55.3%) elapsed=5322.0s eta=4303s
progress 837/1512 (55.4%) elapsed=5325.0s eta=4294s
progress 838/1512 (55.4%) elapsed=5332.9s eta=4289s
progress 839/1512 (55.5%) elapsed=5333.7s eta=4278s
progress 840/1512 (55.6%) elapsed=5338.1s eta=4271s
progress 841/1512 (55.6%) elapsed=5361.3s eta=4278s
progress 842/1512 (55.7%) elapsed=5363.3s eta=4268s
progress 843/1512 (55.8%) elapsed=5374.8s eta=4265s
progress 844/1512 (55.8%) elapsed=5375.4s eta=4255s
progress 845/1512 (55.9%) elapsed=5378.6s eta=4246s
progress 846/1512 (56.0%) elapsed=5379.3s eta=4235s
progress 847/1512 (56.0%) elapsed=5383.8s eta=4227s
progress 848/1512 (56.1%) elapsed=5388.8s eta=4220s
progress 849/1512 (56.2%) elapsed=5393.2s eta=4212s
progress 850/1512 (56.2%) elapsed=5393.2s eta=4200s
progress 851/1512 (56.3%) elapsed=5402.1s eta=4196s
progress 852/1512 (56.3%) elapsed=5419.7s eta=4198s
progress 853/1512 (56.4%) elapsed=5426.7s eta=4193s
progress 854/1512 (56.5%) elapsed=5431.0s eta=4185s
progress 855/1512 (56.5%) elapsed=5432.6s eta=4174s
progress 856/1512 (56.6%) elapsed=5432.7s eta=4163s
progress 857/1512 (56.7%) elapsed=5454.5s eta=4169s
progress 858/1512 (56.7%) elapsed=5461.9s eta=4163s
progress 859/1512 (56.8%) elapsed=5467.8s eta=4157s
progress 860/1512 (56.9%) elapsed=5469.0s eta=4146s
progress 861/1512 (56.9%) elapsed=5472.2s eta=4138s
progress 862/1512 (57.0%) elapsed=5473.4s eta=4127s
