=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 441/1512 (29.2%) elapsed=1134.2s eta=2754s
progress 442/1512 (29.2%) elapsed=1134.2s eta=2746s
progress 443/1512 (29.3%) elapsed=1141.6s eta=2755s
progress 444/1512 (29.4%) elapsed=1147.8s eta=2761s
progress 445/1512 (29.4%) elapsed=1149.2s eta=2756s
progress 446/1512 (29.5%) elapsed=1150.6s eta=2750s
progress 447/1512 (29.6%) elapsed=1154.6s eta=2751s
progress 448/1512 (29.6%) elapsed=1154.6s eta=2742s
progress 449/1512 (29.7%) elapsed=1159.1s eta=2744s
progress 450/1512 (29.8%) elapsed=1159.2s eta=2736s
progress 451/1512 (29.8%) elapsed=1159.3s eta=2727s
progress 452/1512 (29.9%) elapsed=1159.9s eta=2720s
progress 453/1512 (30.0%) elapsed=1163.3s eta=2719s
progress 454/1512 (30.0%) elapsed=1167.5s eta=2721s
progress 455/1512 (30.1%) elapsed=1170.4s eta=2719s
progress 456/1512 (30.2%) elapsed=1170.5s eta=2711s
progress 457/1512 (30.2%) elapsed=1171.1s eta=2704s
progress 458/1512 (30.3%) elapsed=1180.7s eta=2717s
progress 459/1512 (30.4%) elapsed=1181.1s eta=2710s
progress 460/1512 (30.4%) elapsed=1181.3s eta=2702s
progress 461/1512 (30.5%) elapsed=1181.9s eta=2694s
progress 462/1512 (30.6%) elapsed=1188.6s eta=2701s
progress 463/1512 (30.6%) elapsed=1188.8s eta=2693s
progress 464/1512 (30.7%) elapsed=1192.8s eta=2694s
progress 465/1512 (30.8%) elapsed=1192.8s eta=2686s
progress 466/1512 (30.8%) elapsed=1200.1s eta=2694s
progress 467/1512 (30.9%) elapsed=1200.4s eta=2686s
progress 468/1512 (31.0%) elapsed=1205.3s eta=2689s
progress 469/1512 (31.0%) elapsed=1205.6s eta=2681s
progress 470/1512 (31.1%) elapsed=1205.7s eta=2673s
progress 471/1512 (31.2%) elapsed=1205.9s eta=2665s
progress 472/1512 (31.2%) elapsed=1208.4s eta=2663s
progress 473/1512 (31.3%) elapsed=1212.3s eta=2663s
progress 474/1512 (31.3%) elapsed=1212.3s eta=2655s
progress 475/1512 (31.4%) elapsed=1212.7s eta=2647s
progress 476/1512 (31.5%) elapsed=1212.8s eta=2640s
progress 477/1512 (31.5%) elapsed=1214.0s eta=2634s
progress 478/1512 (31.6%) elapsed=1215.0s eta=2628s
progress 479/1512 (31.7%) elapsed=1216.7s eta=2624s
progress 480/1512 (31.7%) elapsed=1220.3s eta=2624s
progress 481/1512 (31.8%) elapsed=1220.7s eta=2617s
progress 482/1512 (31.9%) elapsed=1221.1s eta=2609s
progress 483/1512 (31.9%) elapsed=1227.8s eta=2616s
progress 484/1512 (32.0%) elapsed=1231.3s eta=2615s
progress 485/1512 (32.1%) elapsed=1231.6s eta=2608s
progress 486/1512 (32.1%) elapsed=1231.6s eta=2600s
progress 487/1512 (32.2%) elapsed=1235.1s eta=2600s
progress 488/1512 (32.3%) elapsed=1235.7s eta=2593s
progress 489/1512 (32.3%) elapsed=1242.0s eta=2598s
progress 490/1512 (32.4%) elapsed=1242.5s eta=2591s
progress 491/1512 (32.5%) elapsed=1243.0s eta=2585s
progress 492/1512 (32.5%) elapsed=1246.3s eta=2584s
progress 493/1512 (32.6%) elapsed=1246.3s eta=2576s
progress 494/1512 (32.7%) elapsed=1249.5s eta=2575s
progress 495/1512 (32.7%) elapsed=1249.8s eta=2568s
progress 496/1512 (32.8%) elapsed=1249.9s eta=2560s
progress 497/1512 (32.9%) elapsed=1250.5s eta=2554s
progress 498/1512 (32.9%) elapsed=1253.3s eta=2552s
progress 499/1512 (33.0%) elapsed=1256.9s eta=2552s
progress 500/1512 (33.1%) elapsed=1261.4s eta=2553s
progress 501/1512 (33.1%) elapsed=1263.9s eta=2550s
progress 502/1512 (33.2%) elapsed=1264.3s eta=2544s
progress 503/1512 (33.3%) elapsed=1264.6s eta=2537s
progress 504/1512 (33.3%) elapsed=1276.9s eta=2554s
progress 505/1512 (33.4%) elapsed=1277.3s eta=2547s
progress 506/1512 (33.5%) elapsed=1279.7s eta=2544s
progress 507/1512 (33.5%) elapsed=1281.0s eta=2539s
progress 508/1512 (33.6%) elapsed=1284.2s eta=2538s
progress 509/1512 (33.7%) elapsed=1284.6s eta=2531s
progress 510/1512 (33.7%) elapsed=1284.6s eta=2524s
progress 511/1512 (33.8%) elapsed=1287.9s eta=2523s
progress 512/1512 (33.9%) elapsed=1291.5s eta=2522s
progress 513/1512 (33.9%) elapsed=1292.2s eta=2516s
progress 514/1512 (34.0%) elapsed=1292.3s eta=2509s
progress 515/1512 (34.1%) elapsed=1296.2s eta=2509s
progress 516/1512 (34.1%) elapsed=1296.8s eta=2503s
progress 517/1512 (34.2%) elapsed=1299.7s eta=2501s
progress 518/1512 (34.3%) elapsed=1299.9s eta=2494s
progress 519/1512 (34.3%) elapsed=1299.9s eta=2487s
progress 520/1512 (34.4%) elapsed=1303.4s eta=2487s
progress 521/1512 (34.5%) elapsed=1310.1s eta=2492s
progress 522/1512 (34.5%) elapsed=1311.2s eta=2487s
progress 523/1512 (34.6%) elapsed=1311.2s eta=2479s
progress 524/1512 (34.7%) elapsed=1315.0s eta=2479s
progress 525/1512 (34.7%) elapsed=1315.7s eta=2474s
progress 526/1512 (34.8%) elapsed=1315.8s eta=2467s
progress 527/1512 (34.9%) elapsed=1318.6s eta=2465s
progress 528/1512 (34.9%) elapsed=1321.9s eta=2463s
progress 529/1512 (35.0%) elapsed=1322.1s eta=2457s
progress 530/1512 (35.1%) elapsed=1322.1s eta=2450s
progress 531/1512 (35.1%) elapsed=1322.7s eta=2444s
progress 532/1512 (35.2%) elapsed=1323.7s eta=2438s
progress 533/1512 (35.3%) elapsed=1326.8s eta=2437s
progress 534/1512 (35.3%) elapsed=1328.1s eta=2432s
progress 535/1512 (35.4%) elapsed=1328.6s eta=2426s
progress 536/1512 (35.4%) elapsed=1336.5s eta=2434s
progress 537/1512 (35.5%) elapsed=1341.3s eta=2435s
progress 538/1512 (35.6%) elapsed=1344.3s eta=2434s
progress 539/1512 (35.6%) elapsed=1345.2s eta=2428s
progress 540/1512 (35.7%) elapsed=1348.1s eta=2427s
progress 541/1512 (35.8%) elapsed=1349.3s eta=2422s
progress 542/1512 (35.8%) elapsed=1356.3s eta=2427s
progress 543/1512 (35.9%) elapsed=1359.4s eta=2426s
progress 544/1512 (36.0%) elapsed=1365.8s eta=2430s
progress 545/1512 (36.0%) elapsed=1368.5s eta=2428s
progress 546/1512 (36.1%) elapsed=1371.9s eta=2427s
progress 547/1512 (36.2%) elapsed=1372.6s eta=2421s
progress 548/1512 (36.2%) elapsed=1375.1s eta=2419s
progress 549/1512 (36.3%) elapsed=1380.3s eta=2421s
progress 550/1512 (36.4%) elapsed=1384.5s eta=2422s
progress 551/1512 (36.4%) elapsed=1395.2s eta=2433s
progress 552/1512 (36.5%) elapsed=1395.5s eta=2427s
progress 553/1512 (36.6%) elapsed=1396.7s eta=2422s
progress 554/1512 (36.6%) elapsed=1406.5s eta=2432s
progress 555/1512 (36.7%) elapsed=1406.5s eta=2425s
progress 556/1512 (36.8%) elapsed=1408.2s eta=2421s
progress 557/1512 (36.8%) elapsed=1410.5s eta=2418s
progress 558/1512 (36.9%) elapsed=1414.5s eta=2418s
[warn attempt 1] empty choices list.
progress 559/1512 (37.0%) elapsed=1419.4s eta=2420s
progress 560/1512 (37.0%) elapsed=1419.8s eta=2414s
progress 561/1512 (37.1%) elapsed=1420.9s eta=2409s
progress 562/1512 (37.2%) elapsed=1421.2s eta=2402s
[warn attempt 1] empty choices list.
progress 563/1512 (37.2%) elapsed=1428.1s eta=2407s
progress 564/1512 (37.3%) elapsed=1433.2s eta=2409s
progress 565/1512 (37.4%) elapsed=1433.4s eta=2402s
progress 566/1512 (37.4%) elapsed=1437.6s eta=2403s
progress 567/1512 (37.5%) elapsed=1438.0s eta=2397s
progress 568/1512 (37.6%) elapsed=1441.3s eta=2395s
progress 569/1512 (37.6%) elapsed=1444.9s eta=2395s
progress 570/1512 (37.7%) elapsed=1444.9s eta=2388s
progress 571/1512 (37.8%) elapsed=1445.0s eta=2381s
progress 572/1512 (37.8%) elapsed=1449.4s eta=2382s
progress 573/1512 (37.9%) elapsed=1452.9s eta=2381s
progress 574/1512 (38.0%) elapsed=1454.4s eta=2377s
progress 575/1512 (38.0%) elapsed=1455.8s eta=2372s
progress 576/1512 (38.1%) elapsed=1456.1s eta=2366s
progress 577/1512 (38.2%) elapsed=1456.3s eta=2360s
progress 578/1512 (38.2%) elapsed=1460.6s eta=2360s
progress 579/1512 (38.3%) elapsed=1464.9s eta=2361s
progress 580/1512 (38.4%) elapsed=1465.1s eta=2354s
progress 581/1512 (38.4%) elapsed=1465.1s eta=2348s
progress 582/1512 (38.5%) elapsed=1468.6s eta=2347s
progress 583/1512 (38.6%) elapsed=1472.3s eta=2346s
progress 584/1512 (38.6%) elapsed=1472.5s eta=2340s
progress 585/1512 (38.7%) elapsed=1473.3s eta=2335s
progress 586/1512 (38.8%) elapsed=1475.8s eta=2332s
progress 587/1512 (38.8%) elapsed=1476.0s eta=2326s
progress 588/1512 (38.9%) elapsed=1483.2s eta=2331s
progress 589/1512 (39.0%) elapsed=1490.8s eta=2336s
progress 590/1512 (39.0%) elapsed=1490.8s eta=2330s
progress 591/1512 (39.1%) elapsed=1491.4s eta=2324s
progress 592/1512 (39.2%) elapsed=1493.3s eta=2321s
progress 593/1512 (39.2%) elapsed=1494.2s eta=2316s
progress 594/1512 (39.3%) elapsed=1495.7s eta=2311s
progress 595/1512 (39.4%) elapsed=1499.4s eta=2311s
progress 596/1512 (39.4%) elapsed=1505.6s eta=2314s
progress 597/1512 (39.5%) elapsed=1505.7s eta=2308s
progress 598/1512 (39.6%) elapsed=1505.7s eta=2301s
progress 599/1512 (39.6%) elapsed=1510.4s eta=2302s
progress 600/1512 (39.7%) elapsed=1512.2s eta=2299s
progress 601/1512 (39.7%) elapsed=1512.2s eta=2292s
progress 602/1512 (39.8%) elapsed=1516.6s eta=2293s
progress 603/1512 (39.9%) elapsed=1520.3s eta=2292s
progress 604/1512 (39.9%) elapsed=1521.7s eta=2288s
progress 605/1512 (40.0%) elapsed=1521.7s eta=2281s
progress 606/1512 (40.1%) elapsed=1522.8s eta=2277s
progress 607/1512 (40.1%) elapsed=1523.9s eta=2272s
progress 608/1512 (40.2%) elapsed=1524.4s eta=2267s
progress 609/1512 (40.3%) elapsed=1525.3s eta=2262s
progress 610/1512 (40.3%) elapsed=1529.5s eta=2262s
progress 611/1512 (40.4%) elapsed=1530.6s eta=2257s
progress 612/1512 (40.5%) elapsed=1535.9s eta=2259s
progress 613/1512 (40.5%) elapsed=1539.3s eta=2257s
progress 614/1512 (40.6%) elapsed=1541.1s eta=2254s
progress 615/1512 (40.7%) elapsed=1544.8s eta=2253s
progress 616/1512 (40.7%) elapsed=1546.0s eta=2249s
progress 617/1512 (40.8%) elapsed=1546.3s eta=2243s
progress 618/1512 (40.9%) elapsed=1547.1s eta=2238s
progress 619/1512 (40.9%) elapsed=1547.8s eta=2233s
progress 620/1512 (41.0%) elapsed=1555.5s eta=2238s
progress 621/1512 (41.1%) elapsed=1555.9s eta=2232s
progress 622/1512 (41.1%) elapsed=1559.0s eta=2231s
progress 623/1512 (41.2%) elapsed=1559.5s eta=2225s
progress 624/1512 (41.3%) elapsed=1559.6s eta=2219s
progress 625/1512 (41.3%) elapsed=1566.3s eta=2223s
progress 626/1512 (41.4%) elapsed=1566.8s eta=2217s
progress 627/1512 (41.5%) elapsed=1567.3s eta=2212s
progress 628/1512 (41.5%) elapsed=1567.8s eta=2207s
progress 629/1512 (41.6%) elapsed=1568.1s eta=2201s
progress 630/1512 (41.7%) elapsed=1571.7s eta=2200s
progress 631/1512 (41.7%) elapsed=1572.1s eta=2195s
progress 632/1512 (41.8%) elapsed=1575.2s eta=2193s
progress 633/1512 (41.9%) elapsed=1575.3s eta=2187s
progress 634/1512 (41.9%) elapsed=1584.8s eta=2195s
progress 635/1512 (42.0%) elapsed=1586.4s eta=2191s
progress 636/1512 (42.1%) elapsed=1586.5s eta=2185s
progress 637/1512 (42.1%) elapsed=1586.6s eta=2179s
progress 638/1512 (42.2%) elapsed=1590.4s eta=2179s
progress 639/1512 (42.3%) elapsed=1591.5s eta=2174s
progress 640/1512 (42.3%) elapsed=1593.7s eta=2171s
progress 641/1512 (42.4%) elapsed=1594.2s eta=2166s
progress 642/1512 (42.5%) elapsed=1597.7s eta=2165s
progress 643/1512 (42.5%) elapsed=1599.0s eta=2161s
progress 644/1512 (42.6%) elapsed=1603.3s eta=2161s
progress 645/1512 (42.7%) elapsed=1606.3s eta=2159s
progress 646/1512 (42.7%) elapsed=1609.2s eta=2157s
progress 647/1512 (42.8%) elapsed=1614.1s eta=2158s
progress 648/1512 (42.9%) elapsed=1614.4s eta=2152s
progress 649/1512 (42.9%) elapsed=1617.0s eta=2150s
progress 650/1512 (43.0%) elapsed=1618.2s eta=2146s
progress 651/1512 (43.1%) elapsed=1620.2s eta=2143s
progress 652/1512 (43.1%) elapsed=1620.3s eta=2137s
progress 653/1512 (43.2%) elapsed=1625.0s eta=2138s
progress 654/1512 (43.3%) elapsed=1627.5s eta=2135s
progress 655/1512 (43.3%) elapsed=1627.7s eta=2130s
progress 656/1512 (43.4%) elapsed=1630.7s eta=2128s
progress 657/1512 (43.5%) elapsed=1631.0s eta=2123s
progress 658/1512 (43.5%) elapsed=1639.5s eta=2128s
progress 659/1512 (43.6%) elapsed=1640.2s eta=2123s
progress 660/1512 (43.7%) elapsed=1642.3s eta=2120s
progress 661/1512 (43.7%) elapsed=1642.3s eta=2114s
progress 662/1512 (43.8%) elapsed=1645.8s eta=2113s
progress 663/1512 (43.8%) elapsed=1648.8s eta=2111s
progress 664/1512 (43.9%) elapsed=1651.0s eta=2108s
progress 665/1512 (44.0%) elapsed=1653.7s eta=2106s
progress 666/1512 (44.0%) elapsed=1653.9s eta=2101s
progress 667/1512 (44.1%) elapsed=1654.8s eta=2096s
progress 668/1512 (44.2%) elapsed=1657.4s eta=2094s
progress 669/1512 (44.2%) elapsed=1660.9s eta=2093s
progress 670/1512 (44.3%) elapsed=1661.1s eta=2088s
progress 671/1512 (44.4%) elapsed=1661.2s eta=2082s
progress 672/1512 (44.4%) elapsed=1664.7s eta=2081s
progress 673/1512 (44.5%) elapsed=1665.6s eta=2076s
progress 674/1512 (44.6%) elapsed=1666.1s eta=2071s
progress 675/1512 (44.6%) elapsed=1668.6s eta=2069s
progress 676/1512 (44.7%) elapsed=1668.6s eta=2064s
progress 677/1512 (44.8%) elapsed=1673.0s eta=2063s
progress 678/1512 (44.8%) elapsed=1675.9s eta=2061s
progress 679/1512 (44.9%) elapsed=1677.1s eta=2057s
progress 680/1512 (45.0%) elapsed=1679.8s eta=2055s
progress 681/1512 (45.0%) elapsed=1683.3s eta=2054s
progress 682/1512 (45.1%) elapsed=1690.8s eta=2058s
progress 683/1512 (45.2%) elapsed=1691.6s eta=2053s
progress 684/1512 (45.2%) elapsed=1691.7s eta=2048s
progress 685/1512 (45.3%) elapsed=1694.6s eta=2046s
progress 686/1512 (45.4%) elapsed=1695.7s eta=2042s
progress 687/1512 (45.4%) elapsed=1698.1s eta=2039s
progress 688/1512 (45.5%) elapsed=1699.1s eta=2035s
progress 689/1512 (45.6%) elapsed=1701.6s eta=2033s
progress 690/1512 (45.6%) elapsed=1706.0s eta=2032s
progress 691/1512 (45.7%) elapsed=1706.2s eta=2027s
progress 692/1512 (45.8%) elapsed=1706.3s eta=2022s
progress 693/1512 (45.8%) elapsed=1710.8s eta=2022s
progress 694/1512 (45.9%) elapsed=1713.0s eta=2019s
progress 695/1512 (46.0%) elapsed=1713.4s eta=2014s
progress 696/1512 (46.0%) elapsed=1716.8s eta=2013s
progress 697/1512 (46.1%) elapsed=1720.5s eta=2012s
progress 698/1512 (46.2%) elapsed=1720.8s eta=2007s
progress 699/1512 (46.2%) elapsed=1725.0s eta=2006s
progress 700/1512 (46.3%) elapsed=1725.6s eta=2002s
progress 701/1512 (46.4%) elapsed=1726.4s eta=1997s
progress 702/1512 (46.4%) elapsed=1728.3s eta=1994s
progress 703/1512 (46.5%) elapsed=1736.7s eta=1999s
progress 704/1512 (46.6%) elapsed=1739.6s eta=1997s
progress 705/1512 (46.6%) elapsed=1740.5s eta=1992s
progress 706/1512 (46.7%) elapsed=1740.8s eta=1987s
progress 707/1512 (46.8%) elapsed=1744.1s eta=1986s
progress 708/1512 (46.8%) elapsed=1745.3s eta=1982s
progress 709/1512 (46.9%) elapsed=1749.5s eta=1981s
progress 710/1512 (47.0%) elapsed=1751.5s eta=1978s
progress 711/1512 (47.0%) elapsed=1751.6s eta=1973s
progress 712/1512 (47.1%) elapsed=1756.4s eta=1974s
progress 713/1512 (47.2%) elapsed=1756.5s eta=1968s
progress 714/1512 (47.2%) elapsed=1757.9s eta=1965s
progress 715/1512 (47.3%) elapsed=1758.4s eta=1960s
progress 716/1512 (47.4%) elapsed=1758.7s eta=1955s
progress 717/1512 (47.4%) elapsed=1759.6s eta=1951s
progress 718/1512 (47.5%) elapsed=1763.2s eta=1950s
progress 719/1512 (47.6%) elapsed=1766.0s eta=1948s
progress 720/1512 (47.6%) elapsed=1766.0s eta=1943s
progress 721/1512 (47.7%) elapsed=1769.2s eta=1941s
progress 722/1512 (47.8%) elapsed=1773.8s eta=1941s
progress 723/1512 (47.8%) elapsed=1789.9s eta=1953s
progress 724/1512 (47.9%) elapsed=1797.7s eta=1957s
progress 725/1512 (47.9%) elapsed=1802.8s eta=1957s
progress 726/1512 (48.0%) elapsed=1803.7s eta=1953s
progress 727/1512 (48.1%) elapsed=1806.1s eta=1950s
progress 728/1512 (48.1%) elapsed=1810.1s eta=1949s
progress 729/1512 (48.2%) elapsed=1810.9s eta=1945s
progress 730/1512 (48.3%) elapsed=1811.0s eta=1940s
progress 731/1512 (48.3%) elapsed=1818.4s eta=1943s
progress 732/1512 (48.4%) elapsed=1820.7s eta=1940s
progress 733/1512 (48.5%) elapsed=1820.7s eta=1935s
progress 734/1512 (48.5%) elapsed=1822.3s eta=1932s
progress 735/1512 (48.6%) elapsed=1825.3s eta=1930s
progress 736/1512 (48.7%) elapsed=1831.0s eta=1931s
[warn attempt 1] empty choices list.
progress 737/1512 (48.7%) elapsed=1833.0s eta=1928s
progress 738/1512 (48.8%) elapsed=1835.8s eta=1925s
progress 739/1512 (48.9%) elapsed=1837.1s eta=1922s
progress 740/1512 (48.9%) elapsed=1837.3s eta=1917s
progress 741/1512 (49.0%) elapsed=1843.7s eta=1918s
progress 742/1512 (49.1%) elapsed=1844.4s eta=1914s
progress 743/1512 (49.1%) elapsed=1848.0s eta=1913s
progress 744/1512 (49.2%) elapsed=1848.0s eta=1908s
progress 745/1512 (49.3%) elapsed=1848.2s eta=1903s
progress 746/1512 (49.3%) elapsed=1849.0s eta=1899s
progress 747/1512 (49.4%) elapsed=1852.3s eta=1897s
progress 748/1512 (49.5%) elapsed=1857.0s eta=1897s
progress 749/1512 (49.5%) elapsed=1857.0s eta=1892s
progress 750/1512 (49.6%) elapsed=1859.4s eta=1889s
progress 751/1512 (49.7%) elapsed=1859.7s eta=1884s
progress 752/1512 (49.7%) elapsed=1860.2s eta=1880s
progress 753/1512 (49.8%) elapsed=1863.4s eta=1878s
progress 754/1512 (49.9%) elapsed=1863.5s eta=1873s
progress 755/1512 (49.9%) elapsed=1863.7s eta=1869s
progress 756/1512 (50.0%) elapsed=1868.0s eta=1868s
progress 757/1512 (50.1%) elapsed=1873.8s eta=1869s
progress 758/1512 (50.1%) elapsed=1878.4s eta=1868s
progress 759/1512 (50.2%) elapsed=1878.6s eta=1864s
progress 760/1512 (50.3%) elapsed=1886.2s eta=1866s
progress 761/1512 (50.3%) elapsed=1886.3s eta=1862s
progress 762/1512 (50.4%) elapsed=1886.9s eta=1857s
progress 763/1512 (50.5%) elapsed=1887.2s eta=1853s
progress 764/1512 (50.5%) elapsed=1889.7s eta=1850s
progress 765/1512 (50.6%) elapsed=1890.8s eta=1846s
progress 766/1512 (50.7%) elapsed=1893.3s eta=1844s
progress 767/1512 (50.7%) elapsed=1897.6s eta=1843s
progress 768/1512 (50.8%) elapsed=1900.7s eta=1841s
progress 769/1512 (50.9%) elapsed=1901.0s eta=1837s
progress 770/1512 (50.9%) elapsed=1901.1s eta=1832s
progress 771/1512 (51.0%) elapsed=1901.8s eta=1828s
progress 772/1512 (51.1%) elapsed=1909.0s eta=1830s
progress 773/1512 (51.1%) elapsed=1909.7s eta=1826s
progress 774/1512 (51.2%) elapsed=1913.2s eta=1824s
progress 775/1512 (51.3%) elapsed=1914.6s eta=1821s
progress 776/1512 (51.3%) elapsed=1915.9s eta=1817s
progress 777/1512 (51.4%) elapsed=1919.1s eta=1815s
progress 778/1512 (51.5%) elapsed=1919.9s eta=1811s
progress 779/1512 (51.5%) elapsed=1923.2s eta=1810s
progress 780/1512 (51.6%) elapsed=1927.1s eta=1809s
progress 781/1512 (51.7%) elapsed=1928.3s eta=1805s
progress 782/1512 (51.7%) elapsed=1931.5s eta=1803s
progress 783/1512 (51.8%) elapsed=1931.8s eta=1799s
progress 784/1512 (51.9%) elapsed=1931.9s eta=1794s
progress 785/1512 (51.9%) elapsed=1934.5s eta=1792s
progress 786/1512 (52.0%) elapsed=1934.9s eta=1787s
progress 787/1512 (52.1%) elapsed=1938.7s eta=1786s
progress 788/1512 (52.1%) elapsed=1938.7s eta=1781s
progress 789/1512 (52.2%) elapsed=1938.9s eta=1777s
progress 790/1512 (52.2%) elapsed=1941.8s eta=1775s
progress 791/1512 (52.3%) elapsed=1945.6s eta=1773s
progress 792/1512 (52.4%) elapsed=1946.2s eta=1769s
progress 793/1512 (52.4%) elapsed=1946.3s eta=1765s
progress 794/1512 (52.5%) elapsed=1958.4s eta=1771s
progress 795/1512 (52.6%) elapsed=1960.4s eta=1768s
progress 796/1512 (52.6%) elapsed=1960.8s eta=1764s
progress 797/1512 (52.7%) elapsed=1961.4s eta=1760s
progress 798/1512 (52.8%) elapsed=1965.3s eta=1758s
progress 799/1512 (52.8%) elapsed=1965.7s eta=1754s
progress 800/1512 (52.9%) elapsed=1965.8s eta=1750s
progress 801/1512 (53.0%) elapsed=1968.5s eta=1747s
progress 802/1512 (53.0%) elapsed=1970.8s eta=1745s
progress 803/1512 (53.1%) elapsed=1977.0s eta=1746s
progress 804/1512 (53.2%) elapsed=1977.1s eta=1741s
progress 805/1512 (53.2%) elapsed=1977.7s eta=1737s
progress 806/1512 (53.3%) elapsed=1978.0s eta=1733s
progress 807/1512 (53.4%) elapsed=1979.3s eta=1729s
progress 808/1512 (53.4%) elapsed=1980.3s eta=1725s
progress 809/1512 (53.5%) elapsed=1982.5s eta=1723s
progress 810/1512 (53.6%) elapsed=1987.6s eta=1723s
progress 811/1512 (53.6%) elapsed=1988.3s eta=1719s
progress 812/1512 (53.7%) elapsed=1988.7s eta=1714s
progress 813/1512 (53.8%) elapsed=1990.6s eta=1711s
progress 814/1512 (53.8%) elapsed=1990.7s eta=1707s
progress 815/1512 (53.9%) elapsed=1998.4s eta=1709s
progress 816/1512 (54.0%) elapsed=2002.8s eta=1708s
progress 817/1512 (54.0%) elapsed=2004.7s eta=1705s
progress 818/1512 (54.1%) elapsed=2005.7s eta=1702s
progress 819/1512 (54.2%) elapsed=2007.0s eta=1698s
progress 820/1512 (54.2%) elapsed=2034.0s eta=1716s
progress 821/1512 (54.3%) elapsed=2041.4s eta=1718s
progress 822/1512 (54.4%) elapsed=2042.4s eta=1714s
progress 823/1512 (54.4%) elapsed=2043.6s eta=1711s
progress 824/1512 (54.5%) elapsed=2044.8s eta=1707s
progress 825/1512 (54.6%) elapsed=2046.1s eta=1704s
progress 826/1512 (54.6%) elapsed=2046.1s eta=1699s
progress 827/1512 (54.7%) elapsed=2046.5s eta=1695s
progress 828/1512 (54.8%) elapsed=2049.8s eta=1693s
progress 829/1512 (54.8%) elapsed=2052.0s eta=1691s
progress 830/1512 (54.9%) elapsed=2054.0s eta=1688s
progress 831/1512 (55.0%) elapsed=2054.8s eta=1684s
progress 832/1512 (55.0%) elapsed=2058.1s eta=1682s
progress 833/1512 (55.1%) elapsed=2062.0s eta=1681s
progress 834/1512 (55.2%) elapsed=2069.5s eta=1682s
progress 835/1512 (55.2%) elapsed=2072.4s eta=1680s
progress 836/1512 (55.3%) elapsed=2072.4s eta=1676s
progress 837/1512 (55.4%) elapsed=2073.4s eta=1672s
progress 838/1512 (55.4%) elapsed=2077.5s eta=1671s
progress 839/1512 (55.5%) elapsed=2080.2s eta=1669s
progress 840/1512 (55.6%) elapsed=2080.4s eta=1664s
progress 841/1512 (55.6%) elapsed=2087.2s eta=1665s
progress 842/1512 (55.7%) elapsed=2092.1s eta=1665s
progress 843/1512 (55.8%) elapsed=2093.1s eta=1661s
progress 844/1512 (55.8%) elapsed=2095.2s eta=1658s
progress 845/1512 (55.9%) elapsed=2095.2s eta=1654s
progress 846/1512 (56.0%) elapsed=2098.6s eta=1652s
progress 847/1512 (56.0%) elapsed=2100.1s eta=1649s
progress 848/1512 (56.1%) elapsed=2104.3s eta=1648s
progress 849/1512 (56.2%) elapsed=2105.7s eta=1644s
progress 850/1512 (56.2%) elapsed=2109.7s eta=1643s
progress 851/1512 (56.3%) elapsed=2110.1s eta=1639s
progress 852/1512 (56.3%) elapsed=2114.0s eta=1638s
progress 853/1512 (56.4%) elapsed=2114.0s eta=1633s
progress 854/1512 (56.5%) elapsed=2118.4s eta=1632s
progress 855/1512 (56.5%) elapsed=2118.8s eta=1628s
progress 856/1512 (56.6%) elapsed=2122.1s eta=1626s
progress 857/1512 (56.7%) elapsed=2124.3s eta=1624s
progress 858/1512 (56.7%) elapsed=2126.2s eta=1621s
progress 859/1512 (56.8%) elapsed=2127.0s eta=1617s
progress 860/1512 (56.9%) elapsed=2130.5s eta=1615s
progress 861/1512 (56.9%) elapsed=2135.5s eta=1615s
progress 862/1512 (57.0%) elapsed=2135.7s eta=1610s
progress 863/1512 (57.1%) elapsed=2140.9s eta=1610s
progress 864/1512 (57.1%) elapsed=2141.0s eta=1606s
