=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 461/1512 (30.5%) elapsed=157.9s eta=360s
progress 462/1512 (30.6%) elapsed=158.2s eta=360s
progress 463/1512 (30.6%) elapsed=158.6s eta=359s
progress 464/1512 (30.7%) elapsed=158.6s eta=358s
progress 465/1512 (30.8%) elapsed=160.1s eta=360s
progress 466/1512 (30.8%) elapsed=160.1s eta=359s
progress 467/1512 (30.9%) elapsed=160.2s eta=359s
progress 468/1512 (31.0%) elapsed=160.4s eta=358s
progress 469/1512 (31.0%) elapsed=161.2s eta=359s
progress 470/1512 (31.1%) elapsed=161.6s eta=358s
progress 471/1512 (31.2%) elapsed=161.6s eta=357s
progress 472/1512 (31.2%) elapsed=161.9s eta=357s
progress 473/1512 (31.3%) elapsed=161.9s eta=356s
progress 474/1512 (31.3%) elapsed=163.1s eta=357s
progress 475/1512 (31.4%) elapsed=163.5s eta=357s
progress 476/1512 (31.5%) elapsed=163.6s eta=356s
progress 477/1512 (31.5%) elapsed=163.7s eta=355s
progress 478/1512 (31.6%) elapsed=163.7s eta=354s
progress 479/1512 (31.7%) elapsed=163.8s eta=353s
progress 480/1512 (31.7%) elapsed=164.1s eta=353s
progress 481/1512 (31.8%) elapsed=164.6s eta=353s
progress 482/1512 (31.9%) elapsed=164.6s eta=352s
progress 483/1512 (31.9%) elapsed=165.3s eta=352s
progress 484/1512 (32.0%) elapsed=165.4s eta=351s
progress 485/1512 (32.1%) elapsed=165.5s eta=350s
progress 486/1512 (32.1%) elapsed=165.5s eta=349s
progress 487/1512 (32.2%) elapsed=165.6s eta=348s
progress 488/1512 (32.3%) elapsed=165.9s eta=348s
progress 489/1512 (32.3%) elapsed=166.3s eta=348s
progress 490/1512 (32.4%) elapsed=166.7s eta=348s
progress 491/1512 (32.5%) elapsed=166.8s eta=347s
progress 492/1512 (32.5%) elapsed=167.0s eta=346s
progress 493/1512 (32.6%) elapsed=167.1s eta=345s
progress 494/1512 (32.7%) elapsed=167.3s eta=345s
progress 495/1512 (32.7%) elapsed=168.0s eta=345s
progress 496/1512 (32.8%) elapsed=169.3s eta=347s
progress 497/1512 (32.9%) elapsed=169.3s eta=346s
progress 498/1512 (32.9%) elapsed=169.5s eta=345s
progress 499/1512 (33.0%) elapsed=169.9s eta=345s
progress 500/1512 (33.1%) elapsed=170.0s eta=344s
progress 501/1512 (33.1%) elapsed=170.2s eta=344s
progress 502/1512 (33.2%) elapsed=170.6s eta=343s
progress 503/1512 (33.3%) elapsed=170.7s eta=342s
progress 504/1512 (33.3%) elapsed=171.3s eta=343s
progress 505/1512 (33.4%) elapsed=171.6s eta=342s
progress 506/1512 (33.5%) elapsed=171.6s eta=341s
progress 507/1512 (33.5%) elapsed=171.8s eta=341s
progress 508/1512 (33.6%) elapsed=171.8s eta=340s
progress 509/1512 (33.7%) elapsed=171.9s eta=339s
progress 510/1512 (33.7%) elapsed=171.9s eta=338s
progress 511/1512 (33.8%) elapsed=172.4s eta=338s
progress 512/1512 (33.9%) elapsed=172.5s eta=337s
progress 513/1512 (33.9%) elapsed=172.8s eta=336s
progress 514/1512 (34.0%) elapsed=173.4s eta=337s
progress 515/1512 (34.1%) elapsed=173.5s eta=336s
progress 516/1512 (34.1%) elapsed=173.6s eta=335s
progress 517/1512 (34.2%) elapsed=173.6s eta=334s
progress 518/1512 (34.3%) elapsed=174.2s eta=334s
progress 519/1512 (34.3%) elapsed=175.4s eta=336s
progress 520/1512 (34.4%) elapsed=175.4s eta=335s
progress 521/1512 (34.5%) elapsed=176.5s eta=336s
progress 522/1512 (34.5%) elapsed=176.5s eta=335s
progress 523/1512 (34.6%) elapsed=176.8s eta=334s
progress 524/1512 (34.7%) elapsed=177.0s eta=334s
progress 525/1512 (34.7%) elapsed=177.1s eta=333s
progress 526/1512 (34.8%) elapsed=177.4s eta=333s
progress 527/1512 (34.9%) elapsed=177.5s eta=332s
progress 528/1512 (34.9%) elapsed=177.6s eta=331s
progress 529/1512 (35.0%) elapsed=177.8s eta=330s
progress 530/1512 (35.1%) elapsed=177.8s eta=329s
progress 531/1512 (35.1%) elapsed=177.9s eta=329s
progress 532/1512 (35.2%) elapsed=179.5s eta=331s
progress 533/1512 (35.3%) elapsed=179.6s eta=330s
progress 534/1512 (35.3%) elapsed=179.7s eta=329s
progress 535/1512 (35.4%) elapsed=181.8s eta=332s
progress 536/1512 (35.4%) elapsed=181.9s eta=331s
progress 537/1512 (35.5%) elapsed=181.9s eta=330s
progress 538/1512 (35.6%) elapsed=182.0s eta=329s
progress 539/1512 (35.6%) elapsed=182.4s eta=329s
progress 540/1512 (35.7%) elapsed=182.4s eta=328s
progress 541/1512 (35.8%) elapsed=182.6s eta=328s
progress 542/1512 (35.8%) elapsed=182.9s eta=327s
progress 543/1512 (35.9%) elapsed=183.8s eta=328s
progress 544/1512 (36.0%) elapsed=184.2s eta=328s
progress 545/1512 (36.0%) elapsed=184.3s eta=327s
progress 546/1512 (36.1%) elapsed=184.3s eta=326s
progress 547/1512 (36.2%) elapsed=184.5s eta=326s
progress 548/1512 (36.2%) elapsed=184.6s eta=325s
progress 549/1512 (36.3%) elapsed=184.7s eta=324s
progress 550/1512 (36.4%) elapsed=184.7s eta=323s
progress 551/1512 (36.4%) elapsed=184.7s eta=322s
progress 552/1512 (36.5%) elapsed=185.0s eta=322s
progress 553/1512 (36.6%) elapsed=185.4s eta=321s
progress 554/1512 (36.6%) elapsed=185.7s eta=321s
progress 555/1512 (36.7%) elapsed=186.0s eta=321s
progress 556/1512 (36.8%) elapsed=186.5s eta=321s
progress 557/1512 (36.8%) elapsed=186.6s eta=320s
progress 558/1512 (36.9%) elapsed=186.7s eta=319s
progress 559/1512 (37.0%) elapsed=186.9s eta=319s
progress 560/1512 (37.0%) elapsed=187.8s eta=319s
progress 561/1512 (37.1%) elapsed=188.0s eta=319s
progress 562/1512 (37.2%) elapsed=189.1s eta=320s
progress 563/1512 (37.2%) elapsed=189.7s eta=320s
progress 564/1512 (37.3%) elapsed=189.7s eta=319s
progress 565/1512 (37.4%) elapsed=190.0s eta=318s
progress 566/1512 (37.4%) elapsed=190.8s eta=319s
progress 567/1512 (37.5%) elapsed=191.0s eta=318s
progress 568/1512 (37.6%) elapsed=191.0s eta=317s
progress 569/1512 (37.6%) elapsed=191.0s eta=317s
progress 570/1512 (37.7%) elapsed=191.2s eta=316s
progress 571/1512 (37.8%) elapsed=191.5s eta=316s
progress 572/1512 (37.8%) elapsed=192.2s eta=316s
progress 573/1512 (37.9%) elapsed=192.5s eta=315s
progress 574/1512 (38.0%) elapsed=192.7s eta=315s
progress 575/1512 (38.0%) elapsed=193.0s eta=315s
progress 576/1512 (38.1%) elapsed=193.0s eta=314s
progress 577/1512 (38.2%) elapsed=193.4s eta=313s
progress 578/1512 (38.2%) elapsed=193.4s eta=312s
progress 579/1512 (38.3%) elapsed=193.8s eta=312s
progress 580/1512 (38.4%) elapsed=193.8s eta=311s
progress 581/1512 (38.4%) elapsed=193.9s eta=311s
progress 582/1512 (38.5%) elapsed=194.9s eta=311s
progress 583/1512 (38.6%) elapsed=195.6s eta=312s
progress 584/1512 (38.6%) elapsed=196.2s eta=312s
progress 585/1512 (38.7%) elapsed=196.4s eta=311s
progress 586/1512 (38.8%) elapsed=197.2s eta=312s
progress 587/1512 (38.8%) elapsed=197.2s eta=311s
progress 588/1512 (38.9%) elapsed=197.2s eta=310s
progress 589/1512 (39.0%) elapsed=197.6s eta=310s
progress 590/1512 (39.0%) elapsed=197.7s eta=309s
progress 591/1512 (39.1%) elapsed=197.8s eta=308s
progress 592/1512 (39.2%) elapsed=197.9s eta=308s
progress 593/1512 (39.2%) elapsed=198.0s eta=307s
progress 594/1512 (39.3%) elapsed=198.2s eta=306s
progress 595/1512 (39.4%) elapsed=198.3s eta=306s
progress 596/1512 (39.4%) elapsed=198.3s eta=305s
progress 597/1512 (39.5%) elapsed=199.1s eta=305s
progress 598/1512 (39.6%) elapsed=199.7s eta=305s
progress 599/1512 (39.6%) elapsed=200.4s eta=305s
progress 600/1512 (39.7%) elapsed=201.8s eta=307s
progress 601/1512 (39.7%) elapsed=202.2s eta=307s
progress 602/1512 (39.8%) elapsed=202.3s eta=306s
progress 603/1512 (39.9%) elapsed=202.3s eta=305s
progress 604/1512 (39.9%) elapsed=202.5s eta=304s
progress 605/1512 (40.0%) elapsed=202.7s eta=304s
progress 606/1512 (40.1%) elapsed=202.7s eta=303s
progress 607/1512 (40.1%) elapsed=202.8s eta=302s
progress 608/1512 (40.2%) elapsed=203.2s eta=302s
progress 609/1512 (40.3%) elapsed=203.3s eta=301s
progress 610/1512 (40.3%) elapsed=203.7s eta=301s
progress 611/1512 (40.4%) elapsed=203.8s eta=301s
progress 612/1512 (40.5%) elapsed=204.6s eta=301s
progress 613/1512 (40.5%) elapsed=204.8s eta=300s
progress 614/1512 (40.6%) elapsed=204.9s eta=300s
progress 615/1512 (40.7%) elapsed=205.3s eta=299s
progress 616/1512 (40.7%) elapsed=205.5s eta=299s
progress 617/1512 (40.8%) elapsed=205.7s eta=298s
progress 618/1512 (40.9%) elapsed=206.4s eta=299s
progress 619/1512 (40.9%) elapsed=206.8s eta=298s
progress 620/1512 (41.0%) elapsed=207.2s eta=298s
progress 621/1512 (41.1%) elapsed=207.5s eta=298s
progress 622/1512 (41.1%) elapsed=207.6s eta=297s
progress 623/1512 (41.2%) elapsed=208.1s eta=297s
progress 624/1512 (41.3%) elapsed=208.3s eta=296s
progress 625/1512 (41.3%) elapsed=208.8s eta=296s
progress 626/1512 (41.4%) elapsed=208.9s eta=296s
progress 627/1512 (41.5%) elapsed=209.5s eta=296s
progress 628/1512 (41.5%) elapsed=209.6s eta=295s
progress 629/1512 (41.6%) elapsed=209.7s eta=294s
progress 630/1512 (41.7%) elapsed=210.1s eta=294s
progress 631/1512 (41.7%) elapsed=210.1s eta=293s
progress 632/1512 (41.8%) elapsed=210.3s eta=293s
progress 633/1512 (41.9%) elapsed=211.3s eta=293s
progress 634/1512 (41.9%) elapsed=211.7s eta=293s
progress 635/1512 (42.0%) elapsed=211.8s eta=293s
progress 636/1512 (42.1%) elapsed=212.1s eta=292s
progress 637/1512 (42.1%) elapsed=212.4s eta=292s
progress 638/1512 (42.2%) elapsed=212.6s eta=291s
progress 639/1512 (42.3%) elapsed=212.8s eta=291s
progress 640/1512 (42.3%) elapsed=213.4s eta=291s
progress 641/1512 (42.4%) elapsed=213.5s eta=290s
progress 642/1512 (42.5%) elapsed=214.2s eta=290s
progress 643/1512 (42.5%) elapsed=214.5s eta=290s
progress 644/1512 (42.6%) elapsed=214.9s eta=290s
progress 645/1512 (42.7%) elapsed=215.1s eta=289s
progress 646/1512 (42.7%) elapsed=215.2s eta=288s
progress 647/1512 (42.8%) elapsed=215.9s eta=289s
progress 648/1512 (42.9%) elapsed=216.3s eta=288s
progress 649/1512 (42.9%) elapsed=216.4s eta=288s
progress 650/1512 (43.0%) elapsed=217.1s eta=288s
progress 651/1512 (43.1%) elapsed=217.3s eta=287s
progress 652/1512 (43.1%) elapsed=217.8s eta=287s
progress 653/1512 (43.2%) elapsed=218.0s eta=287s
progress 654/1512 (43.3%) elapsed=218.0s eta=286s
progress 655/1512 (43.3%) elapsed=218.4s eta=286s
progress 656/1512 (43.4%) elapsed=218.6s eta=285s
progress 657/1512 (43.5%) elapsed=218.9s eta=285s
progress 658/1512 (43.5%) elapsed=219.4s eta=285s
progress 659/1512 (43.6%) elapsed=219.9s eta=285s
progress 660/1512 (43.7%) elapsed=220.0s eta=284s
progress 661/1512 (43.7%) elapsed=220.1s eta=283s
progress 662/1512 (43.8%) elapsed=220.2s eta=283s
progress 663/1512 (43.8%) elapsed=220.5s eta=282s
progress 664/1512 (43.9%) elapsed=221.3s eta=283s
progress 665/1512 (44.0%) elapsed=221.5s eta=282s
progress 666/1512 (44.0%) elapsed=221.6s eta=281s
progress 667/1512 (44.1%) elapsed=221.6s eta=281s
progress 668/1512 (44.2%) elapsed=222.1s eta=281s
progress 669/1512 (44.2%) elapsed=222.2s eta=280s
progress 670/1512 (44.3%) elapsed=222.8s eta=280s
progress 671/1512 (44.4%) elapsed=222.8s eta=279s
progress 672/1512 (44.4%) elapsed=223.2s eta=279s
progress 673/1512 (44.5%) elapsed=224.6s eta=280s
progress 674/1512 (44.6%) elapsed=224.7s eta=279s
progress 675/1512 (44.6%) elapsed=225.1s eta=279s
progress 676/1512 (44.7%) elapsed=225.5s eta=279s
progress 677/1512 (44.8%) elapsed=225.6s eta=278s
progress 678/1512 (44.8%) elapsed=225.6s eta=278s
progress 679/1512 (44.9%) elapsed=225.7s eta=277s
progress 680/1512 (45.0%) elapsed=225.9s eta=276s
progress 681/1512 (45.0%) elapsed=226.1s eta=276s
progress 682/1512 (45.1%) elapsed=226.1s eta=275s
progress 683/1512 (45.2%) elapsed=226.3s eta=275s
progress 684/1512 (45.2%) elapsed=226.4s eta=274s
progress 685/1512 (45.3%) elapsed=226.8s eta=274s
progress 686/1512 (45.4%) elapsed=227.2s eta=274s
progress 687/1512 (45.4%) elapsed=227.4s eta=273s
progress 688/1512 (45.5%) elapsed=227.7s eta=273s
progress 689/1512 (45.6%) elapsed=228.0s eta=272s
progress 690/1512 (45.6%) elapsed=228.1s eta=272s
progress 691/1512 (45.7%) elapsed=228.6s eta=272s
progress 692/1512 (45.8%) elapsed=228.8s eta=271s
progress 693/1512 (45.8%) elapsed=229.0s eta=271s
progress 694/1512 (45.9%) elapsed=229.8s eta=271s
progress 695/1512 (46.0%) elapsed=230.4s eta=271s
progress 696/1512 (46.0%) elapsed=230.5s eta=270s
progress 697/1512 (46.1%) elapsed=230.6s eta=270s
progress 698/1512 (46.2%) elapsed=231.1s eta=269s
progress 699/1512 (46.2%) elapsed=231.6s eta=269s
progress 700/1512 (46.3%) elapsed=232.0s eta=269s
progress 701/1512 (46.4%) elapsed=232.1s eta=268s
progress 702/1512 (46.4%) elapsed=232.3s eta=268s
progress 703/1512 (46.5%) elapsed=232.4s eta=267s
progress 704/1512 (46.6%) elapsed=232.9s eta=267s
progress 705/1512 (46.6%) elapsed=234.0s eta=268s
progress 706/1512 (46.7%) elapsed=234.3s eta=267s
progress 707/1512 (46.8%) elapsed=234.4s eta=267s
progress 708/1512 (46.8%) elapsed=234.7s eta=266s
progress 709/1512 (46.9%) elapsed=235.2s eta=266s
progress 710/1512 (47.0%) elapsed=235.4s eta=266s
progress 711/1512 (47.0%) elapsed=235.9s eta=266s
progress 712/1512 (47.1%) elapsed=236.2s eta=265s
progress 713/1512 (47.2%) elapsed=236.2s eta=265s
progress 714/1512 (47.2%) elapsed=236.2s eta=264s
progress 715/1512 (47.3%) elapsed=237.1s eta=264s
progress 716/1512 (47.4%) elapsed=237.1s eta=264s
progress 717/1512 (47.4%) elapsed=237.2s eta=263s
progress 718/1512 (47.5%) elapsed=237.5s eta=263s
progress 719/1512 (47.6%) elapsed=238.1s eta=263s
progress 720/1512 (47.6%) elapsed=238.1s eta=262s
progress 721/1512 (47.7%) elapsed=238.1s eta=261s
progress 722/1512 (47.8%) elapsed=238.3s eta=261s
progress 723/1512 (47.8%) elapsed=238.4s eta=260s
progress 724/1512 (47.9%) elapsed=238.4s eta=259s
progress 725/1512 (47.9%) elapsed=238.5s eta=259s
progress 726/1512 (48.0%) elapsed=238.6s eta=258s
progress 727/1512 (48.1%) elapsed=239.4s eta=259s
progress 728/1512 (48.1%) elapsed=239.7s eta=258s
progress 729/1512 (48.2%) elapsed=239.8s eta=258s
progress 730/1512 (48.3%) elapsed=240.1s eta=257s
progress 731/1512 (48.3%) elapsed=240.8s eta=257s
progress 732/1512 (48.4%) elapsed=241.9s eta=258s
progress 733/1512 (48.5%) elapsed=242.2s eta=257s
progress 734/1512 (48.5%) elapsed=242.5s eta=257s
progress 735/1512 (48.6%) elapsed=242.7s eta=257s
progress 736/1512 (48.7%) elapsed=243.6s eta=257s
progress 737/1512 (48.7%) elapsed=243.7s eta=256s
progress 738/1512 (48.8%) elapsed=243.7s eta=256s
progress 739/1512 (48.9%) elapsed=244.0s eta=255s
progress 740/1512 (48.9%) elapsed=244.0s eta=255s
progress 741/1512 (49.0%) elapsed=244.1s eta=254s
progress 742/1512 (49.1%) elapsed=244.5s eta=254s
progress 743/1512 (49.1%) elapsed=244.8s eta=253s
progress 744/1512 (49.2%) elapsed=244.9s eta=253s
progress 745/1512 (49.3%) elapsed=245.3s eta=253s
progress 746/1512 (49.3%) elapsed=245.7s eta=252s
progress 747/1512 (49.4%) elapsed=245.9s eta=252s
progress 748/1512 (49.5%) elapsed=246.5s eta=252s
progress 749/1512 (49.5%) elapsed=246.6s eta=251s
progress 750/1512 (49.6%) elapsed=248.0s eta=252s
progress 751/1512 (49.7%) elapsed=248.0s eta=251s
progress 752/1512 (49.7%) elapsed=249.0s eta=252s
progress 753/1512 (49.8%) elapsed=249.1s eta=251s
progress 754/1512 (49.9%) elapsed=249.5s eta=251s
progress 755/1512 (49.9%) elapsed=249.6s eta=250s
progress 756/1512 (50.0%) elapsed=250.0s eta=250s
progress 757/1512 (50.1%) elapsed=250.0s eta=249s
progress 758/1512 (50.1%) elapsed=250.1s eta=249s
progress 759/1512 (50.2%) elapsed=250.2s eta=248s
progress 760/1512 (50.3%) elapsed=251.4s eta=249s
progress 761/1512 (50.3%) elapsed=251.4s eta=248s
progress 762/1512 (50.4%) elapsed=251.4s eta=247s
progress 763/1512 (50.5%) elapsed=251.5s eta=247s
progress 764/1512 (50.5%) elapsed=252.1s eta=247s
progress 765/1512 (50.6%) elapsed=252.6s eta=247s
progress 766/1512 (50.7%) elapsed=253.3s eta=247s
progress 767/1512 (50.7%) elapsed=253.9s eta=247s
progress 768/1512 (50.8%) elapsed=254.0s eta=246s
progress 769/1512 (50.9%) elapsed=254.1s eta=246s
progress 770/1512 (50.9%) elapsed=254.2s eta=245s
progress 771/1512 (51.0%) elapsed=254.4s eta=244s
progress 772/1512 (51.1%) elapsed=254.7s eta=244s
progress 773/1512 (51.1%) elapsed=255.2s eta=244s
progress 774/1512 (51.2%) elapsed=255.8s eta=244s
progress 775/1512 (51.3%) elapsed=256.4s eta=244s
progress 776/1512 (51.3%) elapsed=256.5s eta=243s
progress 777/1512 (51.4%) elapsed=256.7s eta=243s
progress 778/1512 (51.5%) elapsed=257.3s eta=243s
progress 779/1512 (51.5%) elapsed=257.4s eta=242s
progress 780/1512 (51.6%) elapsed=257.5s eta=242s
progress 781/1512 (51.7%) elapsed=257.6s eta=241s
progress 782/1512 (51.7%) elapsed=258.5s eta=241s
progress 783/1512 (51.8%) elapsed=259.1s eta=241s
progress 784/1512 (51.9%) elapsed=259.2s eta=241s
progress 785/1512 (51.9%) elapsed=259.3s eta=240s
progress 786/1512 (52.0%) elapsed=259.6s eta=240s
progress 787/1512 (52.1%) elapsed=260.1s eta=240s
progress 788/1512 (52.1%) elapsed=260.4s eta=239s
progress 789/1512 (52.2%) elapsed=260.7s eta=239s
progress 790/1512 (52.2%) elapsed=260.7s eta=238s
progress 791/1512 (52.3%) elapsed=260.9s eta=238s
progress 792/1512 (52.4%) elapsed=261.0s eta=237s
progress 793/1512 (52.4%) elapsed=261.0s eta=237s
progress 794/1512 (52.5%) elapsed=262.1s eta=237s
progress 795/1512 (52.6%) elapsed=262.3s eta=237s
progress 796/1512 (52.6%) elapsed=262.3s eta=236s
progress 797/1512 (52.7%) elapsed=262.6s eta=236s
progress 798/1512 (52.8%) elapsed=262.6s eta=235s
progress 799/1512 (52.8%) elapsed=262.7s eta=234s
progress 800/1512 (52.9%) elapsed=262.7s eta=234s
progress 801/1512 (53.0%) elapsed=262.9s eta=233s
progress 802/1512 (53.0%) elapsed=263.1s eta=233s
progress 803/1512 (53.1%) elapsed=263.1s eta=232s
progress 804/1512 (53.2%) elapsed=263.2s eta=232s
progress 805/1512 (53.2%) elapsed=263.9s eta=232s
progress 806/1512 (53.3%) elapsed=264.1s eta=231s
progress 807/1512 (53.4%) elapsed=264.2s eta=231s
progress 808/1512 (53.4%) elapsed=265.2s eta=231s
progress 809/1512 (53.5%) elapsed=265.2s eta=230s
progress 810/1512 (53.6%) elapsed=265.7s eta=230s
progress 811/1512 (53.6%) elapsed=265.9s eta=230s
progress 812/1512 (53.7%) elapsed=266.6s eta=230s
progress 813/1512 (53.8%) elapsed=266.8s eta=229s
progress 814/1512 (53.8%) elapsed=268.4s eta=230s
progress 815/1512 (53.9%) elapsed=268.8s eta=230s
progress 816/1512 (54.0%) elapsed=269.1s eta=230s
progress 817/1512 (54.0%) elapsed=269.1s eta=229s
progress 818/1512 (54.1%) elapsed=269.4s eta=229s
progress 819/1512 (54.2%) elapsed=269.6s eta=228s
progress 820/1512 (54.2%) elapsed=270.0s eta=228s
progress 821/1512 (54.3%) elapsed=270.6s eta=228s
progress 822/1512 (54.4%) elapsed=270.8s eta=227s
progress 823/1512 (54.4%) elapsed=270.8s eta=227s
progress 824/1512 (54.5%) elapsed=271.3s eta=227s
progress 825/1512 (54.6%) elapsed=271.4s eta=226s
progress 826/1512 (54.6%) elapsed=271.5s eta=226s
progress 827/1512 (54.7%) elapsed=271.6s eta=225s
progress 828/1512 (54.8%) elapsed=272.3s eta=225s
progress 829/1512 (54.8%) elapsed=272.3s eta=224s
progress 830/1512 (54.9%) elapsed=272.7s eta=224s
progress 831/1512 (55.0%) elapsed=272.9s eta=224s
progress 832/1512 (55.0%) elapsed=273.8s eta=224s
progress 833/1512 (55.1%) elapsed=275.0s eta=224s
progress 834/1512 (55.2%) elapsed=275.2s eta=224s
progress 835/1512 (55.2%) elapsed=275.7s eta=224s
progress 836/1512 (55.3%) elapsed=275.7s eta=223s
progress 837/1512 (55.4%) elapsed=276.0s eta=223s
progress 838/1512 (55.4%) elapsed=276.1s eta=222s
progress 839/1512 (55.5%) elapsed=276.3s eta=222s
progress 840/1512 (55.6%) elapsed=276.3s eta=221s
progress 841/1512 (55.6%) elapsed=276.3s eta=220s
progress 842/1512 (55.7%) elapsed=277.0s eta=220s
progress 843/1512 (55.8%) elapsed=277.3s eta=220s
progress 844/1512 (55.8%) elapsed=277.5s eta=220s
progress 845/1512 (55.9%) elapsed=278.6s eta=220s
progress 846/1512 (56.0%) elapsed=278.7s eta=219s
progress 847/1512 (56.0%) elapsed=278.8s eta=219s
progress 848/1512 (56.1%) elapsed=278.9s eta=218s
progress 849/1512 (56.2%) elapsed=279.6s eta=218s
progress 850/1512 (56.2%) elapsed=279.9s eta=218s
progress 851/1512 (56.3%) elapsed=280.6s eta=218s
progress 852/1512 (56.3%) elapsed=281.0s eta=218s
progress 853/1512 (56.4%) elapsed=281.8s eta=218s
progress 854/1512 (56.5%) elapsed=281.9s eta=217s
progress 855/1512 (56.5%) elapsed=282.1s eta=217s
progress 856/1512 (56.6%) elapsed=282.4s eta=216s
progress 857/1512 (56.7%) elapsed=282.5s eta=216s
progress 858/1512 (56.7%) elapsed=283.1s eta=216s
progress 859/1512 (56.8%) elapsed=283.2s eta=215s
progress 860/1512 (56.9%) elapsed=283.9s eta=215s
progress 861/1512 (56.9%) elapsed=284.3s eta=215s
progress 862/1512 (57.0%) elapsed=284.3s eta=214s
progress 863/1512 (57.1%) elapsed=284.6s eta=214s
progress 864/1512 (57.1%) elapsed=285.7s eta=214s
progress 865/1512 (57.2%) elapsed=285.9s eta=214s
progress 866/1512 (57.3%) elapsed=286.4s eta=214s
progress 867/1512 (57.3%) elapsed=286.7s eta=213s
progress 868/1512 (57.4%) elapsed=286.8s eta=213s
progress 869/1512 (57.5%) elapsed=286.9s eta=212s
progress 870/1512 (57.5%) elapsed=287.1s eta=212s
progress 871/1512 (57.6%) elapsed=287.2s eta=211s
progress 872/1512 (57.7%) elapsed=287.2s eta=211s
progress 873/1512 (57.7%) elapsed=287.3s eta=210s
progress 874/1512 (57.8%) elapsed=287.3s eta=210s
progress 875/1512 (57.9%) elapsed=287.7s eta=209s
progress 876/1512 (57.9%) elapsed=287.7s eta=209s
progress 877/1512 (58.0%) elapsed=287.9s eta=208s
progress 878/1512 (58.1%) elapsed=288.2s eta=208s
progress 879/1512 (58.1%) elapsed=288.2s eta=208s
progress 880/1512 (58.2%) elapsed=288.3s eta=207s
progress 881/1512 (58.3%) elapsed=288.5s eta=207s
progress 882/1512 (58.3%) elapsed=289.6s eta=207s
progress 883/1512 (58.4%) elapsed=290.6s eta=207s
progress 884/1512 (58.5%) elapsed=290.7s eta=207s
progress 885/1512 (58.5%) elapsed=292.0s eta=207s
progress 886/1512 (58.6%) elapsed=292.5s eta=207s
progress 887/1512 (58.7%) elapsed=293.1s eta=207s
progress 888/1512 (58.7%) elapsed=293.2s eta=206s
progress 889/1512 (58.8%) elapsed=293.3s eta=206s
progress 890/1512 (58.9%) elapsed=293.4s eta=205s
progress 891/1512 (58.9%) elapsed=293.4s eta=205s
progress 892/1512 (59.0%) elapsed=293.7s eta=204s
progress 893/1512 (59.1%) elapsed=293.7s eta=204s
progress 894/1512 (59.1%) elapsed=293.8s eta=203s
progress 895/1512 (59.2%) elapsed=294.0s eta=203s
progress 896/1512 (59.3%) elapsed=294.2s eta=202s
progress 897/1512 (59.3%) elapsed=294.5s eta=202s
progress 898/1512 (59.4%) elapsed=295.0s eta=202s
progress 899/1512 (59.5%) elapsed=295.1s eta=201s
progress 900/1512 (59.5%) elapsed=295.2s eta=201s
progress 901/1512 (59.6%) elapsed=295.4s eta=200s
