=== Relational-state eval ===
Start: Sat 25 Apr 2026 10:43:40 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 462/1512 (30.6%) elapsed=44.8s eta=102s
progress 463/1512 (30.6%) elapsed=44.9s eta=102s
progress 464/1512 (30.7%) elapsed=44.9s eta=101s
progress 465/1512 (30.8%) elapsed=45.1s eta=101s
progress 466/1512 (30.8%) elapsed=45.3s eta=102s
progress 467/1512 (30.9%) elapsed=45.3s eta=101s
progress 468/1512 (31.0%) elapsed=45.5s eta=101s
progress 469/1512 (31.0%) elapsed=45.5s eta=101s
progress 470/1512 (31.1%) elapsed=45.6s eta=101s
progress 471/1512 (31.2%) elapsed=45.7s eta=101s
progress 472/1512 (31.2%) elapsed=45.7s eta=101s
progress 473/1512 (31.3%) elapsed=45.8s eta=101s
progress 474/1512 (31.3%) elapsed=45.8s eta=100s
progress 475/1512 (31.4%) elapsed=45.9s eta=100s
progress 476/1512 (31.5%) elapsed=45.9s eta=100s
progress 477/1512 (31.5%) elapsed=45.9s eta=100s
progress 478/1512 (31.6%) elapsed=46.1s eta=100s
progress 479/1512 (31.7%) elapsed=46.2s eta=100s
progress 480/1512 (31.7%) elapsed=46.3s eta=100s
progress 481/1512 (31.8%) elapsed=46.5s eta=100s
progress 482/1512 (31.9%) elapsed=46.6s eta=100s
progress 483/1512 (31.9%) elapsed=46.6s eta=99s
progress 484/1512 (32.0%) elapsed=47.0s eta=100s
progress 485/1512 (32.1%) elapsed=47.0s eta=100s
progress 486/1512 (32.1%) elapsed=47.1s eta=100s
progress 487/1512 (32.2%) elapsed=47.2s eta=99s
progress 488/1512 (32.3%) elapsed=47.2s eta=99s
progress 489/1512 (32.3%) elapsed=47.2s eta=99s
progress 490/1512 (32.4%) elapsed=47.2s eta=99s
progress 491/1512 (32.5%) elapsed=47.3s eta=98s
progress 492/1512 (32.5%) elapsed=47.3s eta=98s
progress 493/1512 (32.6%) elapsed=47.5s eta=98s
progress 494/1512 (32.7%) elapsed=47.5s eta=98s
progress 495/1512 (32.7%) elapsed=47.5s eta=98s
progress 496/1512 (32.8%) elapsed=47.6s eta=97s
progress 497/1512 (32.9%) elapsed=47.8s eta=98s
progress 498/1512 (32.9%) elapsed=47.9s eta=98s
progress 499/1512 (33.0%) elapsed=48.1s eta=98s
progress 500/1512 (33.1%) elapsed=48.3s eta=98s
progress 501/1512 (33.1%) elapsed=48.4s eta=98s
progress 502/1512 (33.2%) elapsed=48.4s eta=97s
progress 503/1512 (33.3%) elapsed=48.4s eta=97s
progress 504/1512 (33.3%) elapsed=48.4s eta=97s
progress 505/1512 (33.4%) elapsed=48.4s eta=97s
progress 506/1512 (33.5%) elapsed=48.6s eta=97s
progress 507/1512 (33.5%) elapsed=48.6s eta=96s
progress 508/1512 (33.6%) elapsed=48.7s eta=96s
progress 509/1512 (33.7%) elapsed=48.9s eta=96s
progress 510/1512 (33.7%) elapsed=49.0s eta=96s
progress 511/1512 (33.8%) elapsed=49.0s eta=96s
progress 512/1512 (33.9%) elapsed=49.1s eta=96s
progress 513/1512 (33.9%) elapsed=49.2s eta=96s
progress 514/1512 (34.0%) elapsed=49.4s eta=96s
progress 515/1512 (34.1%) elapsed=49.6s eta=96s
progress 516/1512 (34.1%) elapsed=49.7s eta=96s
progress 517/1512 (34.2%) elapsed=49.8s eta=96s
progress 518/1512 (34.3%) elapsed=49.8s eta=96s
progress 519/1512 (34.3%) elapsed=49.9s eta=95s
progress 520/1512 (34.4%) elapsed=50.0s eta=95s
progress 521/1512 (34.5%) elapsed=50.1s eta=95s
progress 522/1512 (34.5%) elapsed=50.2s eta=95s
progress 523/1512 (34.6%) elapsed=50.3s eta=95s
progress 524/1512 (34.7%) elapsed=50.3s eta=95s
progress 525/1512 (34.7%) elapsed=50.4s eta=95s
progress 526/1512 (34.8%) elapsed=50.4s eta=95s
progress 527/1512 (34.9%) elapsed=50.5s eta=94s
progress 528/1512 (34.9%) elapsed=50.7s eta=94s
progress 529/1512 (35.0%) elapsed=50.8s eta=94s
progress 530/1512 (35.1%) elapsed=50.9s eta=94s
progress 531/1512 (35.1%) elapsed=50.9s eta=94s
progress 532/1512 (35.2%) elapsed=51.2s eta=94s
progress 533/1512 (35.3%) elapsed=51.3s eta=94s
progress 534/1512 (35.3%) elapsed=51.4s eta=94s
progress 535/1512 (35.4%) elapsed=51.4s eta=94s
progress 536/1512 (35.4%) elapsed=51.5s eta=94s
progress 537/1512 (35.5%) elapsed=51.6s eta=94s
progress 538/1512 (35.6%) elapsed=51.7s eta=94s
progress 539/1512 (35.6%) elapsed=51.7s eta=93s
progress 540/1512 (35.7%) elapsed=51.8s eta=93s
progress 541/1512 (35.8%) elapsed=52.0s eta=93s
progress 542/1512 (35.8%) elapsed=52.0s eta=93s
progress 543/1512 (35.9%) elapsed=52.2s eta=93s
progress 544/1512 (36.0%) elapsed=52.3s eta=93s
progress 545/1512 (36.0%) elapsed=52.3s eta=93s
progress 546/1512 (36.1%) elapsed=52.4s eta=93s
progress 547/1512 (36.2%) elapsed=52.4s eta=92s
progress 548/1512 (36.2%) elapsed=52.4s eta=92s
progress 549/1512 (36.3%) elapsed=52.6s eta=92s
progress 550/1512 (36.4%) elapsed=52.7s eta=92s
progress 551/1512 (36.4%) elapsed=52.7s eta=92s
progress 552/1512 (36.5%) elapsed=53.0s eta=92s
progress 553/1512 (36.6%) elapsed=53.0s eta=92s
progress 554/1512 (36.6%) elapsed=53.1s eta=92s
progress 555/1512 (36.7%) elapsed=53.2s eta=92s
progress 556/1512 (36.8%) elapsed=53.3s eta=92s
progress 557/1512 (36.8%) elapsed=53.3s eta=91s
progress 558/1512 (36.9%) elapsed=53.5s eta=91s
progress 559/1512 (37.0%) elapsed=53.6s eta=91s
progress 560/1512 (37.0%) elapsed=53.6s eta=91s
progress 561/1512 (37.1%) elapsed=53.8s eta=91s
progress 562/1512 (37.2%) elapsed=53.9s eta=91s
progress 563/1512 (37.2%) elapsed=54.4s eta=92s
progress 564/1512 (37.3%) elapsed=54.4s eta=92s
progress 565/1512 (37.4%) elapsed=54.6s eta=92s
progress 566/1512 (37.4%) elapsed=54.7s eta=91s
progress 567/1512 (37.5%) elapsed=54.8s eta=91s
progress 568/1512 (37.6%) elapsed=54.8s eta=91s
progress 569/1512 (37.6%) elapsed=54.9s eta=91s
progress 570/1512 (37.7%) elapsed=54.9s eta=91s
progress 571/1512 (37.8%) elapsed=55.0s eta=91s
progress 572/1512 (37.8%) elapsed=55.1s eta=90s
progress 573/1512 (37.9%) elapsed=55.1s eta=90s
progress 574/1512 (38.0%) elapsed=55.1s eta=90s
progress 575/1512 (38.0%) elapsed=55.2s eta=90s
progress 576/1512 (38.1%) elapsed=55.4s eta=90s
progress 577/1512 (38.2%) elapsed=55.4s eta=90s
progress 578/1512 (38.2%) elapsed=55.7s eta=90s
progress 579/1512 (38.3%) elapsed=55.9s eta=90s
progress 580/1512 (38.4%) elapsed=55.9s eta=90s
progress 581/1512 (38.4%) elapsed=55.9s eta=90s
progress 582/1512 (38.5%) elapsed=56.0s eta=89s
progress 583/1512 (38.6%) elapsed=56.2s eta=89s
progress 584/1512 (38.6%) elapsed=56.2s eta=89s
progress 585/1512 (38.7%) elapsed=56.3s eta=89s
progress 586/1512 (38.8%) elapsed=56.4s eta=89s
progress 587/1512 (38.8%) elapsed=56.4s eta=89s
progress 588/1512 (38.9%) elapsed=56.4s eta=89s
progress 589/1512 (39.0%) elapsed=56.5s eta=89s
progress 590/1512 (39.0%) elapsed=56.5s eta=88s
progress 591/1512 (39.1%) elapsed=56.6s eta=88s
progress 592/1512 (39.2%) elapsed=56.6s eta=88s
progress 593/1512 (39.2%) elapsed=56.9s eta=88s
progress 594/1512 (39.3%) elapsed=57.0s eta=88s
progress 595/1512 (39.4%) elapsed=57.2s eta=88s
progress 596/1512 (39.4%) elapsed=57.2s eta=88s
progress 597/1512 (39.5%) elapsed=57.3s eta=88s
progress 598/1512 (39.6%) elapsed=57.4s eta=88s
progress 599/1512 (39.6%) elapsed=57.5s eta=88s
progress 600/1512 (39.7%) elapsed=57.5s eta=87s
progress 601/1512 (39.7%) elapsed=57.6s eta=87s
progress 602/1512 (39.8%) elapsed=57.7s eta=87s
progress 603/1512 (39.9%) elapsed=57.7s eta=87s
progress 604/1512 (39.9%) elapsed=57.7s eta=87s
progress 605/1512 (40.0%) elapsed=57.7s eta=87s
progress 606/1512 (40.1%) elapsed=57.8s eta=86s
progress 607/1512 (40.1%) elapsed=57.9s eta=86s
progress 608/1512 (40.2%) elapsed=58.0s eta=86s
progress 609/1512 (40.3%) elapsed=58.1s eta=86s
progress 610/1512 (40.3%) elapsed=58.3s eta=86s
progress 611/1512 (40.4%) elapsed=58.6s eta=86s
progress 612/1512 (40.5%) elapsed=58.6s eta=86s
progress 613/1512 (40.5%) elapsed=58.8s eta=86s
progress 614/1512 (40.6%) elapsed=58.9s eta=86s
progress 615/1512 (40.7%) elapsed=58.9s eta=86s
progress 616/1512 (40.7%) elapsed=59.1s eta=86s
progress 617/1512 (40.8%) elapsed=59.1s eta=86s
progress 618/1512 (40.9%) elapsed=59.1s eta=85s
progress 619/1512 (40.9%) elapsed=59.2s eta=85s
progress 620/1512 (41.0%) elapsed=59.2s eta=85s
progress 621/1512 (41.1%) elapsed=59.3s eta=85s
progress 622/1512 (41.1%) elapsed=59.3s eta=85s
progress 623/1512 (41.2%) elapsed=59.4s eta=85s
progress 624/1512 (41.3%) elapsed=59.4s eta=84s
progress 625/1512 (41.3%) elapsed=59.6s eta=85s
progress 626/1512 (41.4%) elapsed=59.7s eta=85s
progress 627/1512 (41.5%) elapsed=59.9s eta=85s
progress 628/1512 (41.5%) elapsed=60.0s eta=84s
progress 629/1512 (41.6%) elapsed=60.1s eta=84s
progress 630/1512 (41.7%) elapsed=60.2s eta=84s
progress 631/1512 (41.7%) elapsed=60.2s eta=84s
progress 632/1512 (41.8%) elapsed=60.2s eta=84s
progress 633/1512 (41.9%) elapsed=60.4s eta=84s
progress 634/1512 (41.9%) elapsed=60.4s eta=84s
progress 635/1512 (42.0%) elapsed=60.4s eta=83s
progress 636/1512 (42.1%) elapsed=60.5s eta=83s
progress 637/1512 (42.1%) elapsed=60.5s eta=83s
progress 638/1512 (42.2%) elapsed=60.6s eta=83s
progress 639/1512 (42.3%) elapsed=60.7s eta=83s
progress 640/1512 (42.3%) elapsed=61.0s eta=83s
progress 641/1512 (42.4%) elapsed=61.1s eta=83s
progress 642/1512 (42.5%) elapsed=61.3s eta=83s
progress 643/1512 (42.5%) elapsed=61.4s eta=83s
progress 644/1512 (42.6%) elapsed=61.4s eta=83s
progress 645/1512 (42.7%) elapsed=61.4s eta=83s
progress 646/1512 (42.7%) elapsed=61.6s eta=83s
progress 647/1512 (42.8%) elapsed=61.7s eta=82s
progress 648/1512 (42.9%) elapsed=61.7s eta=82s
progress 649/1512 (42.9%) elapsed=61.8s eta=82s
progress 650/1512 (43.0%) elapsed=61.9s eta=82s
progress 651/1512 (43.1%) elapsed=61.9s eta=82s
progress 652/1512 (43.1%) elapsed=61.9s eta=82s
progress 653/1512 (43.2%) elapsed=62.0s eta=82s
progress 654/1512 (43.3%) elapsed=62.3s eta=82s
progress 655/1512 (43.3%) elapsed=62.3s eta=82s
progress 656/1512 (43.4%) elapsed=62.4s eta=81s
progress 657/1512 (43.5%) elapsed=62.5s eta=81s
progress 658/1512 (43.5%) elapsed=62.6s eta=81s
progress 659/1512 (43.6%) elapsed=62.7s eta=81s
progress 660/1512 (43.7%) elapsed=62.8s eta=81s
progress 661/1512 (43.7%) elapsed=62.8s eta=81s
progress 662/1512 (43.8%) elapsed=63.0s eta=81s
progress 663/1512 (43.8%) elapsed=63.0s eta=81s
progress 664/1512 (43.9%) elapsed=63.1s eta=81s
progress 665/1512 (44.0%) elapsed=63.2s eta=80s
progress 666/1512 (44.0%) elapsed=63.3s eta=80s
progress 667/1512 (44.1%) elapsed=63.3s eta=80s
progress 668/1512 (44.2%) elapsed=63.3s eta=80s
progress 669/1512 (44.2%) elapsed=63.5s eta=80s
progress 670/1512 (44.3%) elapsed=63.6s eta=80s
progress 671/1512 (44.4%) elapsed=63.6s eta=80s
progress 672/1512 (44.4%) elapsed=63.6s eta=80s
progress 673/1512 (44.5%) elapsed=63.7s eta=79s
progress 674/1512 (44.6%) elapsed=64.0s eta=80s
progress 675/1512 (44.6%) elapsed=64.0s eta=79s
progress 676/1512 (44.7%) elapsed=64.1s eta=79s
progress 677/1512 (44.8%) elapsed=64.2s eta=79s
progress 678/1512 (44.8%) elapsed=64.3s eta=79s
progress 679/1512 (44.9%) elapsed=64.3s eta=79s
progress 680/1512 (45.0%) elapsed=64.4s eta=79s
progress 681/1512 (45.0%) elapsed=64.6s eta=79s
progress 682/1512 (45.1%) elapsed=64.7s eta=79s
progress 683/1512 (45.2%) elapsed=64.7s eta=79s
progress 684/1512 (45.2%) elapsed=64.8s eta=78s
progress 685/1512 (45.3%) elapsed=64.8s eta=78s
progress 686/1512 (45.4%) elapsed=64.9s eta=78s
progress 687/1512 (45.4%) elapsed=65.1s eta=78s
progress 688/1512 (45.5%) elapsed=65.1s eta=78s
progress 689/1512 (45.6%) elapsed=65.2s eta=78s
progress 690/1512 (45.6%) elapsed=65.2s eta=78s
progress 691/1512 (45.7%) elapsed=65.2s eta=78s
progress 692/1512 (45.8%) elapsed=65.3s eta=77s
progress 693/1512 (45.8%) elapsed=65.6s eta=78s
progress 694/1512 (45.9%) elapsed=65.6s eta=77s
progress 695/1512 (46.0%) elapsed=65.7s eta=77s
progress 696/1512 (46.0%) elapsed=65.8s eta=77s
progress 697/1512 (46.1%) elapsed=65.9s eta=77s
progress 698/1512 (46.2%) elapsed=66.0s eta=77s
progress 699/1512 (46.2%) elapsed=66.2s eta=77s
progress 700/1512 (46.3%) elapsed=66.2s eta=77s
progress 701/1512 (46.4%) elapsed=66.3s eta=77s
progress 702/1512 (46.4%) elapsed=66.3s eta=77s
progress 703/1512 (46.5%) elapsed=66.4s eta=76s
progress 704/1512 (46.6%) elapsed=66.5s eta=76s
progress 705/1512 (46.6%) elapsed=66.5s eta=76s
progress 706/1512 (46.7%) elapsed=66.5s eta=76s
progress 707/1512 (46.8%) elapsed=66.6s eta=76s
progress 708/1512 (46.8%) elapsed=66.6s eta=76s
progress 709/1512 (46.9%) elapsed=66.7s eta=76s
progress 710/1512 (47.0%) elapsed=66.9s eta=76s
progress 711/1512 (47.0%) elapsed=66.9s eta=75s
progress 712/1512 (47.1%) elapsed=67.0s eta=75s
progress 713/1512 (47.2%) elapsed=67.3s eta=75s
progress 714/1512 (47.2%) elapsed=67.4s eta=75s
progress 715/1512 (47.3%) elapsed=67.7s eta=75s
progress 716/1512 (47.4%) elapsed=67.7s eta=75s
progress 717/1512 (47.4%) elapsed=67.8s eta=75s
progress 718/1512 (47.5%) elapsed=67.9s eta=75s
progress 719/1512 (47.6%) elapsed=67.9s eta=75s
progress 720/1512 (47.6%) elapsed=68.0s eta=75s
progress 721/1512 (47.7%) elapsed=68.1s eta=75s
progress 722/1512 (47.8%) elapsed=68.1s eta=74s
progress 723/1512 (47.8%) elapsed=68.3s eta=74s
progress 724/1512 (47.9%) elapsed=68.3s eta=74s
progress 725/1512 (47.9%) elapsed=68.3s eta=74s
progress 726/1512 (48.0%) elapsed=68.4s eta=74s
progress 727/1512 (48.1%) elapsed=68.5s eta=74s
progress 728/1512 (48.1%) elapsed=68.6s eta=74s
progress 729/1512 (48.2%) elapsed=68.7s eta=74s
progress 730/1512 (48.3%) elapsed=68.8s eta=74s
progress 731/1512 (48.3%) elapsed=68.9s eta=74s
progress 732/1512 (48.4%) elapsed=69.2s eta=74s
progress 733/1512 (48.5%) elapsed=69.3s eta=74s
progress 734/1512 (48.5%) elapsed=69.3s eta=73s
progress 735/1512 (48.6%) elapsed=69.4s eta=73s
progress 736/1512 (48.7%) elapsed=69.5s eta=73s
progress 737/1512 (48.7%) elapsed=69.5s eta=73s
progress 738/1512 (48.8%) elapsed=69.5s eta=73s
progress 739/1512 (48.9%) elapsed=69.6s eta=73s
progress 740/1512 (48.9%) elapsed=69.9s eta=73s
progress 741/1512 (49.0%) elapsed=69.9s eta=73s
progress 742/1512 (49.1%) elapsed=69.9s eta=73s
progress 743/1512 (49.1%) elapsed=70.0s eta=72s
progress 744/1512 (49.2%) elapsed=70.3s eta=73s
progress 745/1512 (49.3%) elapsed=70.3s eta=72s
progress 746/1512 (49.3%) elapsed=70.4s eta=72s
progress 747/1512 (49.4%) elapsed=70.5s eta=72s
progress 748/1512 (49.5%) elapsed=70.5s eta=72s
progress 749/1512 (49.5%) elapsed=70.6s eta=72s
progress 750/1512 (49.6%) elapsed=70.7s eta=72s
progress 751/1512 (49.7%) elapsed=70.8s eta=72s
progress 752/1512 (49.7%) elapsed=70.9s eta=72s
progress 753/1512 (49.8%) elapsed=71.0s eta=72s
progress 754/1512 (49.9%) elapsed=71.2s eta=72s
progress 755/1512 (49.9%) elapsed=71.3s eta=71s
progress 756/1512 (50.0%) elapsed=71.4s eta=71s
progress 757/1512 (50.1%) elapsed=71.4s eta=71s
progress 758/1512 (50.1%) elapsed=71.5s eta=71s
progress 759/1512 (50.2%) elapsed=71.7s eta=71s
progress 760/1512 (50.3%) elapsed=71.8s eta=71s
progress 761/1512 (50.3%) elapsed=71.9s eta=71s
progress 762/1512 (50.4%) elapsed=71.9s eta=71s
progress 763/1512 (50.5%) elapsed=71.9s eta=71s
progress 764/1512 (50.5%) elapsed=71.9s eta=70s
progress 765/1512 (50.6%) elapsed=72.2s eta=70s
progress 766/1512 (50.7%) elapsed=72.2s eta=70s
progress 767/1512 (50.7%) elapsed=72.4s eta=70s
progress 768/1512 (50.8%) elapsed=72.6s eta=70s
progress 769/1512 (50.9%) elapsed=72.7s eta=70s
progress 770/1512 (50.9%) elapsed=72.7s eta=70s
progress 771/1512 (51.0%) elapsed=72.7s eta=70s
progress 772/1512 (51.1%) elapsed=72.8s eta=70s
progress 773/1512 (51.1%) elapsed=72.9s eta=70s
progress 774/1512 (51.2%) elapsed=72.9s eta=70s
progress 775/1512 (51.3%) elapsed=73.1s eta=70s
progress 776/1512 (51.3%) elapsed=73.2s eta=69s
progress 777/1512 (51.4%) elapsed=73.2s eta=69s
progress 778/1512 (51.5%) elapsed=73.3s eta=69s
progress 779/1512 (51.5%) elapsed=73.3s eta=69s
progress 780/1512 (51.6%) elapsed=73.5s eta=69s
progress 781/1512 (51.7%) elapsed=73.5s eta=69s
progress 782/1512 (51.7%) elapsed=73.6s eta=69s
progress 783/1512 (51.8%) elapsed=73.7s eta=69s
progress 784/1512 (51.9%) elapsed=73.9s eta=69s
progress 785/1512 (51.9%) elapsed=73.9s eta=68s
progress 786/1512 (52.0%) elapsed=73.9s eta=68s
progress 787/1512 (52.1%) elapsed=74.1s eta=68s
progress 788/1512 (52.1%) elapsed=74.3s eta=68s
progress 789/1512 (52.2%) elapsed=74.3s eta=68s
progress 790/1512 (52.2%) elapsed=74.3s eta=68s
progress 791/1512 (52.3%) elapsed=74.5s eta=68s
progress 792/1512 (52.4%) elapsed=74.5s eta=68s
progress 793/1512 (52.4%) elapsed=74.5s eta=68s
progress 794/1512 (52.5%) elapsed=74.6s eta=67s
progress 795/1512 (52.6%) elapsed=74.6s eta=67s
progress 796/1512 (52.6%) elapsed=74.8s eta=67s
progress 797/1512 (52.7%) elapsed=74.8s eta=67s
progress 798/1512 (52.8%) elapsed=74.9s eta=67s
progress 799/1512 (52.8%) elapsed=75.0s eta=67s
progress 800/1512 (52.9%) elapsed=75.3s eta=67s
progress 801/1512 (53.0%) elapsed=75.3s eta=67s
progress 802/1512 (53.0%) elapsed=75.3s eta=67s
progress 803/1512 (53.1%) elapsed=75.4s eta=67s
progress 804/1512 (53.2%) elapsed=75.5s eta=67s
progress 805/1512 (53.2%) elapsed=75.6s eta=66s
progress 806/1512 (53.3%) elapsed=75.6s eta=66s
progress 807/1512 (53.4%) elapsed=75.7s eta=66s
progress 808/1512 (53.4%) elapsed=75.8s eta=66s
progress 809/1512 (53.5%) elapsed=75.9s eta=66s
progress 810/1512 (53.6%) elapsed=75.9s eta=66s
progress 811/1512 (53.6%) elapsed=75.9s eta=66s
progress 812/1512 (53.7%) elapsed=76.0s eta=66s
progress 813/1512 (53.8%) elapsed=76.2s eta=66s
progress 814/1512 (53.8%) elapsed=76.4s eta=65s
progress 815/1512 (53.9%) elapsed=76.5s eta=65s
progress 816/1512 (54.0%) elapsed=76.6s eta=65s
progress 817/1512 (54.0%) elapsed=76.6s eta=65s
progress 818/1512 (54.1%) elapsed=76.6s eta=65s
progress 819/1512 (54.2%) elapsed=76.6s eta=65s
progress 820/1512 (54.2%) elapsed=76.9s eta=65s
progress 821/1512 (54.3%) elapsed=77.0s eta=65s
progress 822/1512 (54.4%) elapsed=77.0s eta=65s
progress 823/1512 (54.4%) elapsed=77.0s eta=64s
progress 824/1512 (54.5%) elapsed=77.2s eta=64s
progress 825/1512 (54.6%) elapsed=77.3s eta=64s
progress 826/1512 (54.6%) elapsed=77.3s eta=64s
progress 827/1512 (54.7%) elapsed=77.4s eta=64s
progress 828/1512 (54.8%) elapsed=77.6s eta=64s
progress 829/1512 (54.8%) elapsed=77.6s eta=64s
[warn attempt 1] empty choices list.
progress 830/1512 (54.9%) elapsed=77.6s eta=64s
[warn attempt 1] empty choices list.
progress 831/1512 (55.0%) elapsed=77.8s eta=64s
[warn attempt 1] empty choices list.
progress 832/1512 (55.0%) elapsed=77.8s eta=64s
[warn attempt 1] empty choices list.
progress 833/1512 (55.1%) elapsed=77.9s eta=64s
[warn attempt 1] empty choices list.
progress 834/1512 (55.2%) elapsed=78.0s eta=63s
[warn attempt 1] empty choices list.
progress 835/1512 (55.2%) elapsed=78.2s eta=63s
[warn attempt 1] empty choices list.
progress 836/1512 (55.3%) elapsed=78.2s eta=63s
[warn attempt 1] empty choices list.
progress 837/1512 (55.4%) elapsed=78.3s eta=63s
[warn attempt 1] empty choices list.
progress 838/1512 (55.4%) elapsed=78.4s eta=63s
[warn attempt 1] empty choices list.
progress 839/1512 (55.5%) elapsed=78.4s eta=63s
[warn attempt 1] empty choices list.
progress 840/1512 (55.6%) elapsed=78.5s eta=63s
[warn attempt 1] empty choices list.
progress 841/1512 (55.6%) elapsed=78.6s eta=63s
[warn attempt 1] empty choices list.
progress 842/1512 (55.7%) elapsed=78.6s eta=63s
[warn attempt 1] empty choices list.
progress 843/1512 (55.8%) elapsed=78.6s eta=62s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 844/1512 (55.8%) elapsed=97.7s eta=77s
[warn attempt 1] empty choices list.
progress 845/1512 (55.9%) elapsed=97.9s eta=77s
[warn attempt 1] empty choices list.
progress 846/1512 (56.0%) elapsed=98.0s eta=77s
[warn attempt 1] empty choices list.
progress 847/1512 (56.0%) elapsed=98.1s eta=77s
[warn attempt 1] empty choices list.
progress 848/1512 (56.1%) elapsed=98.3s eta=77s
[warn attempt 1] empty choices list.
progress 849/1512 (56.2%) elapsed=98.5s eta=77s
[warn attempt 1] empty choices list.
progress 850/1512 (56.2%) elapsed=98.5s eta=77s
[warn attempt 1] empty choices list.
progress 851/1512 (56.3%) elapsed=98.6s eta=77s
[warn attempt 1] empty choices list.
progress 852/1512 (56.3%) elapsed=98.7s eta=76s
progress 853/1512 (56.4%) elapsed=98.7s eta=76s
[warn attempt 1] empty choices list.
progress 854/1512 (56.5%) elapsed=98.7s eta=76s
[warn attempt 1] empty choices list.
progress 855/1512 (56.5%) elapsed=98.8s eta=76s
