=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 446/1512 (29.5%) elapsed=1063.1s eta=2541s
progress 447/1512 (29.6%) elapsed=1065.6s eta=2539s
progress 448/1512 (29.6%) elapsed=1072.2s eta=2546s
progress 449/1512 (29.7%) elapsed=1074.1s eta=2543s
progress 450/1512 (29.8%) elapsed=1076.4s eta=2540s
progress 451/1512 (29.8%) elapsed=1078.8s eta=2538s
progress 452/1512 (29.9%) elapsed=1080.8s eta=2535s
progress 453/1512 (30.0%) elapsed=1081.4s eta=2528s
progress 454/1512 (30.0%) elapsed=1081.9s eta=2521s
progress 455/1512 (30.1%) elapsed=1085.6s eta=2522s
progress 456/1512 (30.2%) elapsed=1085.9s eta=2515s
progress 457/1512 (30.2%) elapsed=1086.1s eta=2507s
progress 458/1512 (30.3%) elapsed=1087.4s eta=2502s
progress 459/1512 (30.4%) elapsed=1091.9s eta=2505s
progress 460/1512 (30.4%) elapsed=1093.0s eta=2500s
progress 461/1512 (30.5%) elapsed=1094.0s eta=2494s
progress 462/1512 (30.6%) elapsed=1102.9s eta=2507s
progress 463/1512 (30.6%) elapsed=1103.7s eta=2501s
progress 464/1512 (30.7%) elapsed=1104.9s eta=2496s
progress 465/1512 (30.8%) elapsed=1107.0s eta=2492s
progress 466/1512 (30.8%) elapsed=1107.3s eta=2486s
progress 467/1512 (30.9%) elapsed=1118.2s eta=2502s
progress 468/1512 (31.0%) elapsed=1119.1s eta=2496s
progress 469/1512 (31.0%) elapsed=1121.0s eta=2493s
progress 470/1512 (31.1%) elapsed=1121.1s eta=2485s
progress 471/1512 (31.2%) elapsed=1122.3s eta=2480s
progress 472/1512 (31.2%) elapsed=1124.0s eta=2477s
progress 473/1512 (31.3%) elapsed=1125.2s eta=2472s
progress 474/1512 (31.3%) elapsed=1125.2s eta=2464s
progress 475/1512 (31.4%) elapsed=1125.3s eta=2457s
progress 476/1512 (31.5%) elapsed=1126.0s eta=2451s
progress 477/1512 (31.5%) elapsed=1126.5s eta=2444s
progress 478/1512 (31.6%) elapsed=1128.7s eta=2441s
progress 479/1512 (31.7%) elapsed=1129.8s eta=2436s
progress 480/1512 (31.7%) elapsed=1131.4s eta=2433s
progress 481/1512 (31.8%) elapsed=1139.0s eta=2441s
progress 482/1512 (31.9%) elapsed=1139.6s eta=2435s
progress 483/1512 (31.9%) elapsed=1141.6s eta=2432s
progress 484/1512 (32.0%) elapsed=1142.9s eta=2427s
progress 485/1512 (32.1%) elapsed=1148.4s eta=2432s
progress 486/1512 (32.1%) elapsed=1150.0s eta=2428s
progress 487/1512 (32.2%) elapsed=1151.8s eta=2424s
progress 488/1512 (32.3%) elapsed=1153.7s eta=2421s
progress 489/1512 (32.3%) elapsed=1156.8s eta=2420s
progress 490/1512 (32.4%) elapsed=1158.0s eta=2415s
progress 491/1512 (32.5%) elapsed=1160.4s eta=2413s
progress 492/1512 (32.5%) elapsed=1163.4s eta=2412s
progress 493/1512 (32.6%) elapsed=1164.7s eta=2407s
progress 494/1512 (32.7%) elapsed=1165.6s eta=2402s
progress 495/1512 (32.7%) elapsed=1165.6s eta=2395s
progress 496/1512 (32.8%) elapsed=1165.7s eta=2388s
progress 497/1512 (32.9%) elapsed=1168.9s eta=2387s
progress 498/1512 (32.9%) elapsed=1180.0s eta=2403s
progress 499/1512 (33.0%) elapsed=1180.9s eta=2397s
progress 500/1512 (33.1%) elapsed=1183.8s eta=2396s
progress 501/1512 (33.1%) elapsed=1184.1s eta=2389s
progress 502/1512 (33.2%) elapsed=1189.5s eta=2393s
progress 503/1512 (33.3%) elapsed=1192.0s eta=2391s
progress 504/1512 (33.3%) elapsed=1193.1s eta=2386s
progress 505/1512 (33.4%) elapsed=1194.5s eta=2382s
progress 506/1512 (33.5%) elapsed=1195.4s eta=2377s
progress 507/1512 (33.5%) elapsed=1200.8s eta=2380s
progress 508/1512 (33.6%) elapsed=1201.8s eta=2375s
progress 509/1512 (33.7%) elapsed=1205.2s eta=2375s
progress 510/1512 (33.7%) elapsed=1207.0s eta=2371s
progress 511/1512 (33.8%) elapsed=1207.7s eta=2366s
progress 512/1512 (33.9%) elapsed=1207.8s eta=2359s
progress 513/1512 (33.9%) elapsed=1207.8s eta=2352s
progress 514/1512 (34.0%) elapsed=1211.0s eta=2351s
progress 515/1512 (34.1%) elapsed=1214.5s eta=2351s
progress 516/1512 (34.1%) elapsed=1221.1s eta=2357s
progress 517/1512 (34.2%) elapsed=1223.2s eta=2354s
progress 518/1512 (34.3%) elapsed=1223.3s eta=2347s
progress 519/1512 (34.3%) elapsed=1226.2s eta=2346s
progress 520/1512 (34.4%) elapsed=1232.7s eta=2352s
progress 521/1512 (34.5%) elapsed=1235.1s eta=2349s
progress 522/1512 (34.5%) elapsed=1236.4s eta=2345s
progress 523/1512 (34.6%) elapsed=1238.0s eta=2341s
progress 524/1512 (34.7%) elapsed=1241.1s eta=2340s
progress 525/1512 (34.7%) elapsed=1243.6s eta=2338s
progress 526/1512 (34.8%) elapsed=1243.8s eta=2331s
progress 527/1512 (34.9%) elapsed=1245.3s eta=2328s
progress 528/1512 (34.9%) elapsed=1246.8s eta=2323s
progress 529/1512 (35.0%) elapsed=1248.6s eta=2320s
progress 530/1512 (35.1%) elapsed=1249.8s eta=2316s
progress 531/1512 (35.1%) elapsed=1250.0s eta=2309s
progress 532/1512 (35.2%) elapsed=1253.0s eta=2308s
progress 533/1512 (35.3%) elapsed=1254.5s eta=2304s
progress 534/1512 (35.3%) elapsed=1256.7s eta=2302s
progress 535/1512 (35.4%) elapsed=1262.1s eta=2305s
progress 536/1512 (35.4%) elapsed=1266.1s eta=2306s
progress 537/1512 (35.5%) elapsed=1266.4s eta=2299s
progress 538/1512 (35.6%) elapsed=1276.3s eta=2311s
progress 539/1512 (35.6%) elapsed=1277.8s eta=2307s
progress 540/1512 (35.7%) elapsed=1279.4s eta=2303s
progress 541/1512 (35.8%) elapsed=1284.7s eta=2306s
progress 542/1512 (35.8%) elapsed=1286.3s eta=2302s
progress 543/1512 (35.9%) elapsed=1287.4s eta=2297s
progress 544/1512 (36.0%) elapsed=1288.8s eta=2293s
progress 545/1512 (36.0%) elapsed=1289.2s eta=2287s
progress 546/1512 (36.1%) elapsed=1291.1s eta=2284s
progress 547/1512 (36.2%) elapsed=1292.0s eta=2279s
progress 548/1512 (36.2%) elapsed=1294.7s eta=2278s
progress 549/1512 (36.3%) elapsed=1297.0s eta=2275s
progress 550/1512 (36.4%) elapsed=1298.6s eta=2271s
progress 551/1512 (36.4%) elapsed=1301.0s eta=2269s
progress 552/1512 (36.5%) elapsed=1303.6s eta=2267s
progress 553/1512 (36.6%) elapsed=1304.3s eta=2262s
progress 554/1512 (36.6%) elapsed=1306.9s eta=2260s
progress 555/1512 (36.7%) elapsed=1307.8s eta=2255s
progress 556/1512 (36.8%) elapsed=1309.5s eta=2252s
progress 557/1512 (36.8%) elapsed=1317.8s eta=2259s
progress 558/1512 (36.9%) elapsed=1318.0s eta=2253s
progress 559/1512 (37.0%) elapsed=1319.5s eta=2250s
progress 560/1512 (37.0%) elapsed=1324.9s eta=2252s
progress 561/1512 (37.1%) elapsed=1327.7s eta=2251s
progress 562/1512 (37.2%) elapsed=1328.3s eta=2245s
progress 563/1512 (37.2%) elapsed=1330.7s eta=2243s
progress 564/1512 (37.3%) elapsed=1333.8s eta=2242s
progress 565/1512 (37.4%) elapsed=1337.2s eta=2241s
progress 566/1512 (37.4%) elapsed=1337.8s eta=2236s
progress 567/1512 (37.5%) elapsed=1338.3s eta=2231s
progress 568/1512 (37.6%) elapsed=1341.5s eta=2230s
progress 569/1512 (37.6%) elapsed=1343.1s eta=2226s
progress 570/1512 (37.7%) elapsed=1343.7s eta=2221s
progress 571/1512 (37.8%) elapsed=1346.5s eta=2219s
progress 572/1512 (37.8%) elapsed=1348.9s eta=2217s
progress 573/1512 (37.9%) elapsed=1350.0s eta=2212s
progress 574/1512 (38.0%) elapsed=1351.5s eta=2209s
progress 575/1512 (38.0%) elapsed=1357.0s eta=2211s
progress 576/1512 (38.1%) elapsed=1357.5s eta=2206s
progress 577/1512 (38.2%) elapsed=1362.7s eta=2208s
progress 578/1512 (38.2%) elapsed=1365.1s eta=2206s
progress 579/1512 (38.3%) elapsed=1366.6s eta=2202s
progress 580/1512 (38.4%) elapsed=1366.7s eta=2196s
progress 581/1512 (38.4%) elapsed=1367.5s eta=2191s
progress 582/1512 (38.5%) elapsed=1373.4s eta=2195s
progress 583/1512 (38.6%) elapsed=1375.2s eta=2191s
progress 584/1512 (38.6%) elapsed=1379.4s eta=2192s
progress 585/1512 (38.7%) elapsed=1380.5s eta=2188s
progress 586/1512 (38.8%) elapsed=1380.9s eta=2182s
progress 587/1512 (38.8%) elapsed=1383.3s eta=2180s
progress 588/1512 (38.9%) elapsed=1387.1s eta=2180s
progress 589/1512 (39.0%) elapsed=1388.1s eta=2175s
progress 590/1512 (39.0%) elapsed=1389.8s eta=2172s
progress 591/1512 (39.1%) elapsed=1395.4s eta=2175s
progress 592/1512 (39.2%) elapsed=1395.9s eta=2169s
progress 593/1512 (39.2%) elapsed=1401.4s eta=2172s
progress 594/1512 (39.3%) elapsed=1401.7s eta=2166s
progress 595/1512 (39.4%) elapsed=1406.1s eta=2167s
progress 596/1512 (39.4%) elapsed=1406.9s eta=2162s
progress 597/1512 (39.5%) elapsed=1407.2s eta=2157s
progress 598/1512 (39.6%) elapsed=1414.2s eta=2162s
progress 599/1512 (39.6%) elapsed=1414.5s eta=2156s
progress 600/1512 (39.7%) elapsed=1418.8s eta=2157s
progress 601/1512 (39.7%) elapsed=1419.0s eta=2151s
progress 602/1512 (39.8%) elapsed=1420.1s eta=2147s
progress 603/1512 (39.9%) elapsed=1420.5s eta=2141s
progress 604/1512 (39.9%) elapsed=1421.0s eta=2136s
progress 605/1512 (40.0%) elapsed=1423.1s eta=2133s
progress 606/1512 (40.1%) elapsed=1426.1s eta=2132s
progress 607/1512 (40.1%) elapsed=1428.9s eta=2130s
progress 608/1512 (40.2%) elapsed=1430.5s eta=2127s
progress 609/1512 (40.3%) elapsed=1435.8s eta=2129s
progress 610/1512 (40.3%) elapsed=1435.9s eta=2123s
progress 611/1512 (40.4%) elapsed=1442.4s eta=2127s
progress 612/1512 (40.5%) elapsed=1443.0s eta=2122s
progress 613/1512 (40.5%) elapsed=1445.8s eta=2120s
progress 614/1512 (40.6%) elapsed=1446.1s eta=2115s
progress 615/1512 (40.7%) elapsed=1448.2s eta=2112s
progress 616/1512 (40.7%) elapsed=1450.5s eta=2110s
progress 617/1512 (40.8%) elapsed=1457.4s eta=2114s
progress 618/1512 (40.9%) elapsed=1462.2s eta=2115s
progress 619/1512 (40.9%) elapsed=1462.8s eta=2110s
progress 620/1512 (41.0%) elapsed=1463.6s eta=2106s
progress 621/1512 (41.1%) elapsed=1464.5s eta=2101s
progress 622/1512 (41.1%) elapsed=1465.2s eta=2097s
progress 623/1512 (41.2%) elapsed=1465.5s eta=2091s
progress 624/1512 (41.3%) elapsed=1467.2s eta=2088s
progress 625/1512 (41.3%) elapsed=1469.5s eta=2086s
progress 626/1512 (41.4%) elapsed=1480.8s eta=2096s
progress 627/1512 (41.5%) elapsed=1486.4s eta=2098s
progress 628/1512 (41.5%) elapsed=1486.8s eta=2093s
progress 629/1512 (41.6%) elapsed=1490.2s eta=2092s
progress 630/1512 (41.7%) elapsed=1491.5s eta=2088s
progress 631/1512 (41.7%) elapsed=1491.9s eta=2083s
progress 632/1512 (41.8%) elapsed=1492.1s eta=2078s
progress 633/1512 (41.9%) elapsed=1492.4s eta=2072s
progress 634/1512 (41.9%) elapsed=1493.2s eta=2068s
progress 635/1512 (42.0%) elapsed=1498.3s eta=2069s
progress 636/1512 (42.1%) elapsed=1503.0s eta=2070s
progress 637/1512 (42.1%) elapsed=1503.9s eta=2066s
progress 638/1512 (42.2%) elapsed=1504.5s eta=2061s
progress 639/1512 (42.3%) elapsed=1505.1s eta=2056s
progress 640/1512 (42.3%) elapsed=1507.0s eta=2053s
progress 641/1512 (42.4%) elapsed=1508.0s eta=2049s
progress 642/1512 (42.5%) elapsed=1511.0s eta=2048s
progress 643/1512 (42.5%) elapsed=1519.6s eta=2054s
progress 644/1512 (42.6%) elapsed=1523.2s eta=2053s
progress 645/1512 (42.7%) elapsed=1526.5s eta=2052s
progress 646/1512 (42.7%) elapsed=1527.0s eta=2047s
progress 647/1512 (42.8%) elapsed=1531.1s eta=2047s
progress 648/1512 (42.9%) elapsed=1531.5s eta=2042s
progress 649/1512 (42.9%) elapsed=1531.7s eta=2037s
progress 650/1512 (43.0%) elapsed=1532.0s eta=2032s
progress 651/1512 (43.1%) elapsed=1533.0s eta=2028s
progress 652/1512 (43.1%) elapsed=1536.8s eta=2027s
progress 653/1512 (43.2%) elapsed=1538.3s eta=2024s
progress 654/1512 (43.3%) elapsed=1543.4s eta=2025s
progress 655/1512 (43.3%) elapsed=1544.5s eta=2021s
progress 656/1512 (43.4%) elapsed=1546.2s eta=2018s
progress 657/1512 (43.5%) elapsed=1546.9s eta=2013s
progress 658/1512 (43.5%) elapsed=1547.8s eta=2009s
progress 659/1512 (43.6%) elapsed=1550.3s eta=2007s
progress 660/1512 (43.7%) elapsed=1551.6s eta=2003s
progress 661/1512 (43.7%) elapsed=1563.0s eta=2012s
progress 662/1512 (43.8%) elapsed=1563.1s eta=2007s
progress 663/1512 (43.8%) elapsed=1568.2s eta=2008s
progress 664/1512 (43.9%) elapsed=1569.6s eta=2005s
progress 665/1512 (44.0%) elapsed=1569.8s eta=1999s
progress 666/1512 (44.0%) elapsed=1570.2s eta=1995s
progress 667/1512 (44.1%) elapsed=1572.3s eta=1992s
progress 668/1512 (44.2%) elapsed=1576.3s eta=1992s
progress 669/1512 (44.2%) elapsed=1577.2s eta=1987s
progress 670/1512 (44.3%) elapsed=1577.2s eta=1982s
progress 671/1512 (44.4%) elapsed=1579.7s eta=1980s
progress 672/1512 (44.4%) elapsed=1581.1s eta=1976s
progress 673/1512 (44.5%) elapsed=1581.8s eta=1972s
progress 674/1512 (44.6%) elapsed=1588.4s eta=1975s
progress 675/1512 (44.6%) elapsed=1588.5s eta=1970s
progress 676/1512 (44.7%) elapsed=1592.6s eta=1970s
progress 677/1512 (44.8%) elapsed=1595.4s eta=1968s
progress 678/1512 (44.8%) elapsed=1596.1s eta=1963s
progress 679/1512 (44.9%) elapsed=1597.7s eta=1960s
progress 680/1512 (45.0%) elapsed=1601.4s eta=1959s
progress 681/1512 (45.0%) elapsed=1617.2s eta=1973s
progress 682/1512 (45.1%) elapsed=1618.0s eta=1969s
progress 683/1512 (45.2%) elapsed=1619.5s eta=1966s
progress 684/1512 (45.2%) elapsed=1622.4s eta=1964s
progress 685/1512 (45.3%) elapsed=1626.7s eta=1964s
progress 686/1512 (45.4%) elapsed=1627.2s eta=1959s
progress 687/1512 (45.4%) elapsed=1627.3s eta=1954s
progress 688/1512 (45.5%) elapsed=1627.8s eta=1950s
progress 689/1512 (45.6%) elapsed=1630.5s eta=1948s
progress 690/1512 (45.6%) elapsed=1630.5s eta=1942s
progress 691/1512 (45.7%) elapsed=1638.7s eta=1947s
progress 692/1512 (45.8%) elapsed=1638.7s eta=1942s
progress 693/1512 (45.8%) elapsed=1639.5s eta=1938s
progress 694/1512 (45.9%) elapsed=1644.0s eta=1938s
progress 695/1512 (46.0%) elapsed=1645.0s eta=1934s
progress 696/1512 (46.0%) elapsed=1645.7s eta=1929s
progress 697/1512 (46.1%) elapsed=1647.8s eta=1927s
progress 698/1512 (46.2%) elapsed=1662.8s eta=1939s
progress 699/1512 (46.2%) elapsed=1665.9s eta=1938s
progress 700/1512 (46.3%) elapsed=1666.1s eta=1933s
progress 701/1512 (46.4%) elapsed=1666.4s eta=1928s
progress 702/1512 (46.4%) elapsed=1668.2s eta=1925s
progress 703/1512 (46.5%) elapsed=1668.2s eta=1920s
progress 704/1512 (46.6%) elapsed=1669.4s eta=1916s
progress 705/1512 (46.6%) elapsed=1670.2s eta=1912s
progress 706/1512 (46.7%) elapsed=1670.8s eta=1907s
progress 707/1512 (46.8%) elapsed=1671.2s eta=1903s
progress 708/1512 (46.8%) elapsed=1678.4s eta=1906s
progress 709/1512 (46.9%) elapsed=1678.7s eta=1901s
progress 710/1512 (47.0%) elapsed=1679.9s eta=1898s
progress 711/1512 (47.0%) elapsed=1680.8s eta=1894s
progress 712/1512 (47.1%) elapsed=1681.9s eta=1890s
progress 713/1512 (47.2%) elapsed=1684.3s eta=1888s
progress 714/1512 (47.2%) elapsed=1685.3s eta=1884s
progress 715/1512 (47.3%) elapsed=1685.9s eta=1879s
progress 716/1512 (47.4%) elapsed=1696.3s eta=1886s
progress 717/1512 (47.4%) elapsed=1699.8s eta=1885s
progress 718/1512 (47.5%) elapsed=1702.7s eta=1883s
progress 719/1512 (47.6%) elapsed=1702.8s eta=1878s
progress 720/1512 (47.6%) elapsed=1703.9s eta=1874s
progress 721/1512 (47.7%) elapsed=1704.4s eta=1870s
progress 722/1512 (47.8%) elapsed=1706.8s eta=1868s
progress 723/1512 (47.8%) elapsed=1707.8s eta=1864s
progress 724/1512 (47.9%) elapsed=1710.3s eta=1861s
progress 725/1512 (47.9%) elapsed=1713.2s eta=1860s
progress 726/1512 (48.0%) elapsed=1713.4s eta=1855s
progress 727/1512 (48.1%) elapsed=1713.5s eta=1850s
progress 728/1512 (48.1%) elapsed=1713.8s eta=1846s
progress 729/1512 (48.2%) elapsed=1722.4s eta=1850s
progress 730/1512 (48.3%) elapsed=1722.7s eta=1845s
progress 731/1512 (48.3%) elapsed=1727.1s eta=1845s
progress 732/1512 (48.4%) elapsed=1729.1s eta=1842s
progress 733/1512 (48.5%) elapsed=1738.4s eta=1847s
progress 734/1512 (48.5%) elapsed=1739.6s eta=1844s
progress 735/1512 (48.6%) elapsed=1739.9s eta=1839s
progress 736/1512 (48.7%) elapsed=1741.0s eta=1836s
progress 737/1512 (48.7%) elapsed=1742.2s eta=1832s
progress 738/1512 (48.8%) elapsed=1748.1s eta=1833s
progress 739/1512 (48.9%) elapsed=1749.7s eta=1830s
progress 740/1512 (48.9%) elapsed=1751.0s eta=1827s
progress 741/1512 (49.0%) elapsed=1752.4s eta=1823s
progress 742/1512 (49.1%) elapsed=1753.5s eta=1820s
progress 743/1512 (49.1%) elapsed=1756.8s eta=1818s
progress 744/1512 (49.2%) elapsed=1758.4s eta=1815s
progress 745/1512 (49.3%) elapsed=1759.4s eta=1811s
progress 746/1512 (49.3%) elapsed=1762.5s eta=1810s
progress 747/1512 (49.4%) elapsed=1762.5s eta=1805s
progress 748/1512 (49.5%) elapsed=1766.3s eta=1804s
progress 749/1512 (49.5%) elapsed=1770.4s eta=1804s
progress 750/1512 (49.6%) elapsed=1775.4s eta=1804s
progress 751/1512 (49.7%) elapsed=1779.4s eta=1803s
progress 752/1512 (49.7%) elapsed=1780.2s eta=1799s
progress 753/1512 (49.8%) elapsed=1780.9s eta=1795s
progress 754/1512 (49.9%) elapsed=1781.0s eta=1790s
progress 755/1512 (49.9%) elapsed=1781.2s eta=1786s
progress 756/1512 (50.0%) elapsed=1782.7s eta=1783s
progress 757/1512 (50.1%) elapsed=1788.3s eta=1784s
progress 758/1512 (50.1%) elapsed=1790.0s eta=1781s
progress 759/1512 (50.2%) elapsed=1791.2s eta=1777s
progress 760/1512 (50.3%) elapsed=1792.2s eta=1773s
progress 761/1512 (50.3%) elapsed=1795.6s eta=1772s
progress 762/1512 (50.4%) elapsed=1797.3s eta=1769s
progress 763/1512 (50.5%) elapsed=1799.4s eta=1766s
progress 764/1512 (50.5%) elapsed=1805.3s eta=1767s
progress 765/1512 (50.6%) elapsed=1809.4s eta=1767s
progress 766/1512 (50.7%) elapsed=1812.0s eta=1765s
progress 767/1512 (50.7%) elapsed=1814.6s eta=1763s
progress 768/1512 (50.8%) elapsed=1818.2s eta=1761s
progress 769/1512 (50.9%) elapsed=1818.9s eta=1757s
progress 770/1512 (50.9%) elapsed=1819.8s eta=1754s
progress 771/1512 (51.0%) elapsed=1819.8s eta=1749s
progress 772/1512 (51.1%) elapsed=1820.2s eta=1745s
progress 773/1512 (51.1%) elapsed=1820.8s eta=1741s
progress 774/1512 (51.2%) elapsed=1821.6s eta=1737s
progress 775/1512 (51.3%) elapsed=1827.4s eta=1738s
progress 776/1512 (51.3%) elapsed=1828.1s eta=1734s
progress 777/1512 (51.4%) elapsed=1829.7s eta=1731s
progress 778/1512 (51.5%) elapsed=1829.9s eta=1726s
progress 779/1512 (51.5%) elapsed=1831.0s eta=1723s
progress 780/1512 (51.6%) elapsed=1833.8s eta=1721s
progress 781/1512 (51.7%) elapsed=1835.6s eta=1718s
progress 782/1512 (51.7%) elapsed=1845.4s eta=1723s
progress 783/1512 (51.8%) elapsed=1848.5s eta=1721s
progress 784/1512 (51.9%) elapsed=1848.8s eta=1717s
progress 785/1512 (51.9%) elapsed=1849.2s eta=1713s
progress 786/1512 (52.0%) elapsed=1850.7s eta=1709s
progress 787/1512 (52.1%) elapsed=1857.6s eta=1711s
progress 788/1512 (52.1%) elapsed=1858.5s eta=1708s
progress 789/1512 (52.2%) elapsed=1858.5s eta=1703s
progress 790/1512 (52.2%) elapsed=1858.9s eta=1699s
progress 791/1512 (52.3%) elapsed=1859.7s eta=1695s
progress 792/1512 (52.4%) elapsed=1860.5s eta=1691s
progress 793/1512 (52.4%) elapsed=1867.6s eta=1693s
progress 794/1512 (52.5%) elapsed=1868.3s eta=1689s
progress 795/1512 (52.6%) elapsed=1871.3s eta=1688s
progress 796/1512 (52.6%) elapsed=1871.6s eta=1684s
progress 797/1512 (52.7%) elapsed=1876.9s eta=1684s
progress 798/1512 (52.8%) elapsed=1882.2s eta=1684s
progress 799/1512 (52.8%) elapsed=1887.6s eta=1684s
progress 800/1512 (52.9%) elapsed=1888.1s eta=1680s
progress 801/1512 (53.0%) elapsed=1891.5s eta=1679s
progress 802/1512 (53.0%) elapsed=1892.1s eta=1675s
progress 803/1512 (53.1%) elapsed=1892.1s eta=1671s
progress 804/1512 (53.2%) elapsed=1892.5s eta=1667s
progress 805/1512 (53.2%) elapsed=1892.8s eta=1662s
progress 806/1512 (53.3%) elapsed=1893.1s eta=1658s
progress 807/1512 (53.4%) elapsed=1893.8s eta=1654s
progress 808/1512 (53.4%) elapsed=1895.5s eta=1652s
progress 809/1512 (53.5%) elapsed=1896.6s eta=1648s
progress 810/1512 (53.6%) elapsed=1900.0s eta=1647s
progress 811/1512 (53.6%) elapsed=1900.8s eta=1643s
progress 812/1512 (53.7%) elapsed=1902.0s eta=1640s
progress 813/1512 (53.8%) elapsed=1902.4s eta=1636s
progress 814/1512 (53.8%) elapsed=1903.2s eta=1632s
progress 815/1512 (53.9%) elapsed=1904.1s eta=1628s
progress 816/1512 (54.0%) elapsed=1909.9s eta=1629s
progress 817/1512 (54.0%) elapsed=1911.0s eta=1626s
progress 818/1512 (54.1%) elapsed=1916.7s eta=1626s
progress 819/1512 (54.2%) elapsed=1917.5s eta=1623s
progress 820/1512 (54.2%) elapsed=1919.5s eta=1620s
progress 821/1512 (54.3%) elapsed=1919.8s eta=1616s
progress 822/1512 (54.4%) elapsed=1923.9s eta=1615s
progress 823/1512 (54.4%) elapsed=1934.5s eta=1619s
progress 824/1512 (54.5%) elapsed=1935.6s eta=1616s
progress 825/1512 (54.6%) elapsed=1936.9s eta=1613s
progress 826/1512 (54.6%) elapsed=1937.0s eta=1609s
progress 827/1512 (54.7%) elapsed=1937.4s eta=1605s
progress 828/1512 (54.8%) elapsed=1937.8s eta=1601s
progress 829/1512 (54.8%) elapsed=1938.4s eta=1597s
progress 830/1512 (54.9%) elapsed=1940.6s eta=1595s
progress 831/1512 (55.0%) elapsed=1945.3s eta=1594s
progress 832/1512 (55.0%) elapsed=1947.0s eta=1591s
progress 833/1512 (55.1%) elapsed=1947.6s eta=1588s
progress 834/1512 (55.2%) elapsed=1949.3s eta=1585s
progress 835/1512 (55.2%) elapsed=1951.9s eta=1583s
progress 836/1512 (55.3%) elapsed=1951.9s eta=1578s
progress 837/1512 (55.4%) elapsed=1957.8s eta=1579s
progress 838/1512 (55.4%) elapsed=1957.9s eta=1575s
progress 839/1512 (55.5%) elapsed=1959.9s eta=1572s
progress 840/1512 (55.6%) elapsed=1965.2s eta=1572s
progress 841/1512 (55.6%) elapsed=1966.3s eta=1569s
progress 842/1512 (55.7%) elapsed=1971.7s eta=1569s
progress 843/1512 (55.8%) elapsed=1975.7s eta=1568s
progress 844/1512 (55.8%) elapsed=1979.5s eta=1567s
progress 845/1512 (55.9%) elapsed=1980.7s eta=1563s
progress 846/1512 (56.0%) elapsed=1981.7s eta=1560s
progress 847/1512 (56.0%) elapsed=1981.9s eta=1556s
progress 848/1512 (56.1%) elapsed=1983.4s eta=1553s
progress 849/1512 (56.2%) elapsed=1983.5s eta=1549s
progress 850/1512 (56.2%) elapsed=1987.5s eta=1548s
progress 851/1512 (56.3%) elapsed=1990.1s eta=1546s
progress 852/1512 (56.3%) elapsed=1990.7s eta=1542s
progress 853/1512 (56.4%) elapsed=1994.8s eta=1541s
progress 854/1512 (56.5%) elapsed=1998.3s eta=1540s
progress 855/1512 (56.5%) elapsed=2000.4s eta=1537s
progress 856/1512 (56.6%) elapsed=2002.1s eta=1534s
progress 857/1512 (56.7%) elapsed=2002.1s eta=1530s
progress 858/1512 (56.7%) elapsed=2006.5s eta=1529s
progress 859/1512 (56.8%) elapsed=2007.0s eta=1526s
progress 860/1512 (56.9%) elapsed=2007.9s eta=1522s
progress 861/1512 (56.9%) elapsed=2017.9s eta=1526s
progress 862/1512 (57.0%) elapsed=2021.3s eta=1524s
progress 863/1512 (57.1%) elapsed=2022.3s eta=1521s
progress 864/1512 (57.1%) elapsed=2022.9s eta=1517s
progress 865/1512 (57.2%) elapsed=2023.2s eta=1513s
progress 866/1512 (57.3%) elapsed=2024.5s eta=1510s
progress 867/1512 (57.3%) elapsed=2026.0s eta=1507s
progress 868/1512 (57.4%) elapsed=2026.3s eta=1503s
progress 869/1512 (57.5%) elapsed=2028.8s eta=1501s
progress 870/1512 (57.5%) elapsed=2030.5s eta=1498s
